# data from Gutjahr et al. 2017, Case where C-org burial increases during the recovery
Time_WRT_CIE,DIC,pH
-49.90,1.76E-03,7.73E+00
-49.80,1.76E-03,7.73E+00
-49.70,1.76E-03,7.73E+00
-49.60,1.76E-03,7.73E+00
-49.50,1.76E-03,7.73E+00
-49.40,1.76E-03,7.73E+00
-49.30,1.76E-03,7.73E+00
-49.20,1.76E-03,7.73E+00
-49.10,1.76E-03,7.73E+00
-49.00,1.76E-03,7.73E+00
-48.90,1.76E-03,7.73E+00
-48.80,1.76E-03,7.73E+00
-48.70,1.76E-03,7.73E+00
-48.60,1.76E-03,7.73E+00
-48.50,1.76E-03,7.73E+00
-48.40,1.76E-03,7.73E+00
-48.30,1.76E-03,7.73E+00
-48.20,1.76E-03,7.73E+00
-48.10,1.76E-03,7.73E+00
-48.00,1.76E-03,7.73E+00
-47.90,1.76E-03,7.73E+00
-47.80,1.76E-03,7.73E+00
-47.70,1.77E-03,7.73E+00
-47.60,1.77E-03,7.73E+00
-47.50,1.77E-03,7.73E+00
-47.40,1.77E-03,7.73E+00
-47.30,1.77E-03,7.73E+00
-47.20,1.77E-03,7.73E+00
-47.10,1.77E-03,7.73E+00
-47.00,1.77E-03,7.73E+00
-46.90,1.77E-03,7.73E+00
-46.80,1.77E-03,7.73E+00
-46.70,1.77E-03,7.73E+00
-46.60,1.77E-03,7.73E+00
-46.50,1.77E-03,7.73E+00
-46.40,1.77E-03,7.73E+00
-46.30,1.77E-03,7.73E+00
-46.20,1.77E-03,7.73E+00
-46.10,1.77E-03,7.73E+00
-46.00,1.77E-03,7.73E+00
-45.90,1.77E-03,7.73E+00
-45.80,1.77E-03,7.73E+00
-45.70,1.77E-03,7.73E+00
-45.60,1.77E-03,7.73E+00
-45.50,1.77E-03,7.73E+00
-45.40,1.77E-03,7.73E+00
-45.30,1.77E-03,7.73E+00
-45.20,1.77E-03,7.73E+00
-45.10,1.77E-03,7.73E+00
-45.00,1.77E-03,7.73E+00
-44.90,1.77E-03,7.73E+00
-44.80,1.77E-03,7.73E+00
-44.70,1.77E-03,7.73E+00
-44.60,1.77E-03,7.73E+00
-44.50,1.77E-03,7.73E+00
-44.40,1.77E-03,7.73E+00
-44.30,1.77E-03,7.73E+00
-44.20,1.77E-03,7.73E+00
-44.10,1.77E-03,7.73E+00
-44.00,1.77E-03,7.73E+00
-43.90,1.77E-03,7.73E+00
-43.80,1.77E-03,7.73E+00
-43.70,1.77E-03,7.73E+00
-43.60,1.77E-03,7.73E+00
-43.50,1.77E-03,7.73E+00
-43.40,1.77E-03,7.73E+00
-43.30,1.77E-03,7.73E+00
-43.20,1.77E-03,7.73E+00
-43.10,1.77E-03,7.73E+00
-43.00,1.77E-03,7.73E+00
-42.90,1.77E-03,7.73E+00
-42.80,1.77E-03,7.73E+00
-42.70,1.77E-03,7.73E+00
-42.60,1.77E-03,7.73E+00
-42.50,1.77E-03,7.73E+00
-42.40,1.77E-03,7.73E+00
-42.30,1.77E-03,7.73E+00
-42.20,1.77E-03,7.73E+00
-42.10,1.77E-03,7.73E+00
-42.00,1.77E-03,7.73E+00
-41.90,1.77E-03,7.73E+00
-41.80,1.77E-03,7.73E+00
-41.70,1.77E-03,7.73E+00
-41.60,1.77E-03,7.73E+00
-41.50,1.77E-03,7.73E+00
-41.40,1.77E-03,7.73E+00
-41.30,1.77E-03,7.73E+00
-41.20,1.77E-03,7.73E+00
-41.10,1.77E-03,7.73E+00
-41.00,1.77E-03,7.73E+00
-40.90,1.77E-03,7.73E+00
-40.80,1.78E-03,7.73E+00
-40.70,1.78E-03,7.73E+00
-40.60,1.78E-03,7.73E+00
-40.50,1.78E-03,7.73E+00
-40.40,1.78E-03,7.73E+00
-40.30,1.78E-03,7.73E+00
-40.20,1.78E-03,7.73E+00
-40.10,1.78E-03,7.73E+00
-40.00,1.78E-03,7.73E+00
-39.90,1.78E-03,7.73E+00
-39.80,1.78E-03,7.73E+00
-39.70,1.78E-03,7.73E+00
-39.60,1.78E-03,7.73E+00
-39.50,1.78E-03,7.73E+00
-39.40,1.78E-03,7.73E+00
-39.30,1.78E-03,7.73E+00
-39.20,1.78E-03,7.73E+00
-39.10,1.78E-03,7.73E+00
-39.00,1.78E-03,7.73E+00
-38.90,1.78E-03,7.73E+00
-38.80,1.78E-03,7.73E+00
-38.70,1.78E-03,7.73E+00
-38.60,1.78E-03,7.73E+00
-38.50,1.78E-03,7.73E+00
-38.40,1.78E-03,7.73E+00
-38.30,1.78E-03,7.73E+00
-38.20,1.78E-03,7.73E+00
-38.10,1.78E-03,7.73E+00
-38.00,1.78E-03,7.73E+00
-37.90,1.78E-03,7.73E+00
-37.80,1.78E-03,7.73E+00
-37.70,1.78E-03,7.73E+00
-37.60,1.78E-03,7.73E+00
-37.50,1.78E-03,7.73E+00
-37.40,1.78E-03,7.73E+00
-37.30,1.78E-03,7.73E+00
-37.20,1.78E-03,7.73E+00
-37.10,1.78E-03,7.73E+00
-37.00,1.78E-03,7.73E+00
-36.90,1.78E-03,7.73E+00
-36.80,1.78E-03,7.73E+00
-36.70,1.78E-03,7.73E+00
-36.60,1.78E-03,7.73E+00
-36.50,1.78E-03,7.73E+00
-36.40,1.78E-03,7.73E+00
-36.30,1.78E-03,7.73E+00
-36.20,1.78E-03,7.73E+00
-36.10,1.78E-03,7.73E+00
-36.00,1.78E-03,7.73E+00
-35.90,1.78E-03,7.73E+00
-35.80,1.78E-03,7.73E+00
-35.70,1.78E-03,7.73E+00
-35.60,1.78E-03,7.73E+00
-35.50,1.78E-03,7.73E+00
-35.40,1.78E-03,7.73E+00
-35.30,1.78E-03,7.73E+00
-35.20,1.78E-03,7.73E+00
-35.10,1.78E-03,7.73E+00
-35.00,1.78E-03,7.73E+00
-34.90,1.78E-03,7.73E+00
-34.80,1.78E-03,7.73E+00
-34.70,1.78E-03,7.73E+00
-34.60,1.78E-03,7.73E+00
-34.50,1.78E-03,7.73E+00
-34.40,1.78E-03,7.73E+00
-34.30,1.78E-03,7.73E+00
-34.20,1.78E-03,7.73E+00
-34.10,1.78E-03,7.73E+00
-34.00,1.78E-03,7.73E+00
-33.90,1.78E-03,7.73E+00
-33.80,1.78E-03,7.73E+00
-33.70,1.78E-03,7.73E+00
-33.60,1.78E-03,7.73E+00
-33.50,1.78E-03,7.73E+00
-33.40,1.78E-03,7.73E+00
-33.30,1.78E-03,7.73E+00
-33.20,1.78E-03,7.73E+00
-33.10,1.78E-03,7.73E+00
-33.00,1.78E-03,7.73E+00
-32.90,1.78E-03,7.73E+00
-32.80,1.78E-03,7.73E+00
-32.70,1.78E-03,7.73E+00
-32.60,1.78E-03,7.73E+00
-32.50,1.78E-03,7.73E+00
-32.40,1.78E-03,7.73E+00
-32.30,1.78E-03,7.73E+00
-32.20,1.78E-03,7.73E+00
-32.10,1.78E-03,7.73E+00
-32.00,1.78E-03,7.73E+00
-31.90,1.78E-03,7.73E+00
-31.80,1.78E-03,7.73E+00
-31.70,1.78E-03,7.73E+00
-31.60,1.78E-03,7.73E+00
-31.50,1.78E-03,7.73E+00
-31.40,1.78E-03,7.73E+00
-31.30,1.78E-03,7.73E+00
-31.20,1.78E-03,7.73E+00
-31.10,1.78E-03,7.73E+00
-31.00,1.78E-03,7.73E+00
-30.90,1.78E-03,7.73E+00
-30.80,1.78E-03,7.73E+00
-30.70,1.78E-03,7.73E+00
-30.60,1.78E-03,7.73E+00
-30.50,1.78E-03,7.73E+00
-30.40,1.78E-03,7.73E+00
-30.30,1.78E-03,7.73E+00
-30.20,1.78E-03,7.73E+00
-30.10,1.78E-03,7.73E+00
-30.00,1.78E-03,7.73E+00
-29.90,1.78E-03,7.73E+00
-29.80,1.78E-03,7.73E+00
-29.70,1.78E-03,7.73E+00
-29.60,1.78E-03,7.73E+00
-29.50,1.78E-03,7.73E+00
-29.40,1.78E-03,7.73E+00
-29.30,1.78E-03,7.73E+00
-29.20,1.78E-03,7.73E+00
-29.10,1.78E-03,7.73E+00
-29.00,1.78E-03,7.73E+00
-28.90,1.78E-03,7.73E+00
-28.80,1.78E-03,7.73E+00
-28.70,1.78E-03,7.73E+00
-28.60,1.78E-03,7.73E+00
-28.50,1.78E-03,7.73E+00
-28.40,1.78E-03,7.73E+00
-28.30,1.78E-03,7.73E+00
-28.20,1.78E-03,7.73E+00
-28.10,1.78E-03,7.73E+00
-28.00,1.78E-03,7.73E+00
-27.90,1.78E-03,7.73E+00
-27.80,1.78E-03,7.73E+00
-27.70,1.78E-03,7.73E+00
-27.60,1.78E-03,7.73E+00
-27.50,1.78E-03,7.73E+00
-27.40,1.78E-03,7.73E+00
-27.30,1.78E-03,7.73E+00
-27.20,1.78E-03,7.73E+00
-27.10,1.78E-03,7.73E+00
-27.00,1.78E-03,7.73E+00
-26.90,1.78E-03,7.73E+00
-26.80,1.78E-03,7.73E+00
-26.70,1.78E-03,7.73E+00
-26.60,1.78E-03,7.73E+00
-26.50,1.78E-03,7.73E+00
-26.40,1.78E-03,7.73E+00
-26.30,1.78E-03,7.73E+00
-26.20,1.78E-03,7.73E+00
-26.10,1.78E-03,7.73E+00
-26.00,1.78E-03,7.73E+00
-25.90,1.78E-03,7.73E+00
-25.80,1.78E-03,7.73E+00
-25.70,1.78E-03,7.73E+00
-25.60,1.78E-03,7.73E+00
-25.50,1.78E-03,7.73E+00
-25.40,1.78E-03,7.73E+00
-25.30,1.78E-03,7.73E+00
-25.20,1.78E-03,7.73E+00
-25.10,1.78E-03,7.73E+00
-25.00,1.78E-03,7.73E+00
-24.90,1.78E-03,7.73E+00
-24.80,1.78E-03,7.73E+00
-24.70,1.78E-03,7.73E+00
-24.60,1.78E-03,7.73E+00
-24.50,1.78E-03,7.73E+00
-24.40,1.78E-03,7.73E+00
-24.30,1.78E-03,7.73E+00
-24.20,1.78E-03,7.73E+00
-24.10,1.78E-03,7.73E+00
-24.00,1.78E-03,7.73E+00
-23.90,1.78E-03,7.73E+00
-23.80,1.78E-03,7.73E+00
-23.70,1.78E-03,7.73E+00
-23.60,1.78E-03,7.73E+00
-23.50,1.78E-03,7.73E+00
-23.40,1.78E-03,7.73E+00
-23.30,1.78E-03,7.73E+00
-23.20,1.78E-03,7.73E+00
-23.10,1.78E-03,7.73E+00
-23.00,1.79E-03,7.73E+00
-22.90,1.79E-03,7.73E+00
-22.80,1.79E-03,7.73E+00
-22.70,1.79E-03,7.73E+00
-22.60,1.79E-03,7.73E+00
-22.50,1.79E-03,7.73E+00
-22.40,1.79E-03,7.73E+00
-22.30,1.79E-03,7.73E+00
-22.20,1.79E-03,7.73E+00
-22.10,1.79E-03,7.73E+00
-22.00,1.79E-03,7.73E+00
-21.90,1.79E-03,7.73E+00
-21.80,1.79E-03,7.73E+00
-21.70,1.79E-03,7.73E+00
-21.60,1.79E-03,7.73E+00
-21.50,1.79E-03,7.73E+00
-21.40,1.79E-03,7.73E+00
-21.30,1.79E-03,7.73E+00
-21.20,1.79E-03,7.73E+00
-21.10,1.79E-03,7.73E+00
-21.00,1.79E-03,7.73E+00
-20.90,1.79E-03,7.73E+00
-20.80,1.79E-03,7.73E+00
-20.70,1.79E-03,7.73E+00
-20.60,1.79E-03,7.73E+00
-20.50,1.79E-03,7.73E+00
-20.40,1.79E-03,7.73E+00
-20.30,1.79E-03,7.73E+00
-20.20,1.79E-03,7.73E+00
-20.10,1.79E-03,7.73E+00
-20.00,1.79E-03,7.73E+00
-19.90,1.79E-03,7.73E+00
-19.80,1.79E-03,7.73E+00
-19.70,1.79E-03,7.73E+00
-19.60,1.79E-03,7.73E+00
-19.50,1.79E-03,7.73E+00
-19.40,1.79E-03,7.73E+00
-19.30,1.79E-03,7.73E+00
-19.20,1.79E-03,7.73E+00
-19.10,1.79E-03,7.73E+00
-19.00,1.79E-03,7.73E+00
-18.90,1.79E-03,7.73E+00
-18.80,1.79E-03,7.73E+00
-18.70,1.79E-03,7.73E+00
-18.60,1.79E-03,7.73E+00
-18.50,1.79E-03,7.73E+00
-18.40,1.79E-03,7.73E+00
-18.30,1.79E-03,7.73E+00
-18.20,1.79E-03,7.73E+00
-18.10,1.79E-03,7.73E+00
-18.00,1.79E-03,7.73E+00
-17.90,1.79E-03,7.73E+00
-17.80,1.79E-03,7.73E+00
-17.70,1.79E-03,7.73E+00
-17.60,1.79E-03,7.73E+00
-17.50,1.79E-03,7.73E+00
-17.40,1.79E-03,7.73E+00
-17.30,1.79E-03,7.73E+00
-17.20,1.79E-03,7.73E+00
-17.10,1.79E-03,7.73E+00
-17.00,1.79E-03,7.73E+00
-16.90,1.79E-03,7.73E+00
-16.80,1.79E-03,7.73E+00
-16.70,1.79E-03,7.73E+00
-16.60,1.79E-03,7.73E+00
-16.50,1.79E-03,7.73E+00
-16.40,1.79E-03,7.73E+00
-16.30,1.79E-03,7.73E+00
-16.20,1.79E-03,7.73E+00
-16.10,1.79E-03,7.73E+00
-16.00,1.79E-03,7.73E+00
-15.90,1.79E-03,7.73E+00
-15.80,1.79E-03,7.73E+00
-15.70,1.79E-03,7.73E+00
-15.60,1.79E-03,7.73E+00
-15.50,1.79E-03,7.73E+00
-15.40,1.79E-03,7.73E+00
-15.30,1.79E-03,7.73E+00
-15.20,1.79E-03,7.73E+00
-15.10,1.79E-03,7.73E+00
-15.00,1.79E-03,7.73E+00
-14.90,1.79E-03,7.73E+00
-14.80,1.79E-03,7.73E+00
-14.70,1.79E-03,7.73E+00
-14.60,1.79E-03,7.73E+00
-14.50,1.79E-03,7.73E+00
-14.40,1.79E-03,7.73E+00
-14.30,1.79E-03,7.73E+00
-14.20,1.79E-03,7.73E+00
-14.10,1.79E-03,7.73E+00
-14.00,1.79E-03,7.73E+00
-13.90,1.79E-03,7.73E+00
-13.80,1.79E-03,7.73E+00
-13.70,1.79E-03,7.73E+00
-13.60,1.79E-03,7.73E+00
-13.50,1.79E-03,7.73E+00
-13.40,1.79E-03,7.73E+00
-13.30,1.79E-03,7.73E+00
-13.20,1.79E-03,7.73E+00
-13.10,1.79E-03,7.73E+00
-13.00,1.79E-03,7.73E+00
-12.90,1.79E-03,7.73E+00
-12.80,1.79E-03,7.73E+00
-12.70,1.79E-03,7.73E+00
-12.60,1.79E-03,7.73E+00
-12.50,1.79E-03,7.73E+00
-12.40,1.79E-03,7.73E+00
-12.30,1.79E-03,7.73E+00
-12.20,1.79E-03,7.73E+00
-12.10,1.79E-03,7.73E+00
-12.00,1.79E-03,7.73E+00
-11.90,1.79E-03,7.73E+00
-11.80,1.79E-03,7.73E+00
-11.70,1.79E-03,7.73E+00
-11.60,1.79E-03,7.73E+00
-11.50,1.79E-03,7.73E+00
-11.40,1.79E-03,7.73E+00
-11.30,1.79E-03,7.73E+00
-11.20,1.79E-03,7.73E+00
-11.10,1.79E-03,7.73E+00
-11.00,1.79E-03,7.73E+00
-10.90,1.79E-03,7.73E+00
-10.80,1.79E-03,7.73E+00
-10.70,1.79E-03,7.73E+00
-10.60,1.79E-03,7.73E+00
-10.50,1.79E-03,7.73E+00
-10.40,1.79E-03,7.73E+00
-10.30,1.79E-03,7.73E+00
-10.20,1.79E-03,7.73E+00
-10.10,1.79E-03,7.73E+00
-10.00,1.79E-03,7.73E+00
-9.90,1.79E-03,7.73E+00
-9.80,1.79E-03,7.73E+00
-9.70,1.79E-03,7.73E+00
-9.60,1.79E-03,7.73E+00
-9.50,1.79E-03,7.73E+00
-9.40,1.79E-03,7.73E+00
-9.30,1.79E-03,7.73E+00
-9.20,1.79E-03,7.73E+00
-9.10,1.79E-03,7.73E+00
-9.00,1.79E-03,7.73E+00
-8.90,1.79E-03,7.73E+00
-8.80,1.79E-03,7.72E+00
-8.70,1.79E-03,7.72E+00
-8.60,1.79E-03,7.72E+00
-8.50,1.79E-03,7.71E+00
-8.40,1.79E-03,7.71E+00
-8.30,1.79E-03,7.70E+00
-8.20,1.80E-03,7.70E+00
-8.10,1.80E-03,7.70E+00
-8.00,1.80E-03,7.69E+00
-7.90,1.80E-03,7.69E+00
-7.80,1.80E-03,7.68E+00
-7.70,1.80E-03,7.68E+00
-7.60,1.80E-03,7.68E+00
-7.50,1.80E-03,7.67E+00
-7.40,1.80E-03,7.67E+00
-7.30,1.81E-03,7.66E+00
-7.20,1.81E-03,7.66E+00
-7.10,1.81E-03,7.66E+00
-7.00,1.81E-03,7.65E+00
-6.90,1.81E-03,7.65E+00
-6.80,1.81E-03,7.64E+00
-6.70,1.81E-03,7.64E+00
-6.60,1.82E-03,7.64E+00
-6.50,1.82E-03,7.63E+00
-6.40,1.82E-03,7.63E+00
-6.30,1.82E-03,7.62E+00
-6.20,1.82E-03,7.62E+00
-6.10,1.83E-03,7.62E+00
-6.00,1.83E-03,7.61E+00
-5.90,1.83E-03,7.61E+00
-5.80,1.83E-03,7.60E+00
-5.70,1.84E-03,7.60E+00
-5.60,1.84E-03,7.60E+00
-5.50,1.84E-03,7.59E+00
-5.40,1.84E-03,7.59E+00
-5.30,1.85E-03,7.58E+00
-5.20,1.85E-03,7.58E+00
-5.10,1.85E-03,7.58E+00
-5.00,1.85E-03,7.57E+00
-4.90,1.86E-03,7.57E+00
-4.80,1.86E-03,7.56E+00
-4.70,1.86E-03,7.56E+00
-4.60,1.87E-03,7.56E+00
-4.50,1.87E-03,7.55E+00
-4.40,1.87E-03,7.55E+00
-4.30,1.87E-03,7.54E+00
-4.20,1.88E-03,7.54E+00
-4.10,1.88E-03,7.54E+00
-4.00,1.88E-03,7.53E+00
-3.90,1.89E-03,7.53E+00
-3.80,1.89E-03,7.53E+00
-3.70,1.89E-03,7.53E+00
-3.60,1.89E-03,7.53E+00
-3.50,1.90E-03,7.53E+00
-3.40,1.90E-03,7.53E+00
-3.30,1.90E-03,7.53E+00
-3.20,1.90E-03,7.53E+00
-3.10,1.90E-03,7.53E+00
-3.00,1.91E-03,7.53E+00
-2.90,1.91E-03,7.53E+00
-2.80,1.91E-03,7.53E+00
-2.70,1.91E-03,7.53E+00
-2.60,1.92E-03,7.53E+00
-2.50,1.92E-03,7.53E+00
-2.40,1.92E-03,7.52E+00
-2.30,1.92E-03,7.52E+00
-2.20,1.93E-03,7.52E+00
-2.10,1.93E-03,7.52E+00
-2.00,1.93E-03,7.52E+00
-1.90,1.93E-03,7.52E+00
-1.80,1.94E-03,7.52E+00
-1.70,1.94E-03,7.52E+00
-1.60,1.94E-03,7.52E+00
-1.50,1.94E-03,7.52E+00
-1.40,1.95E-03,7.52E+00
-1.30,1.95E-03,7.52E+00
-1.20,1.95E-03,7.52E+00
-1.10,1.95E-03,7.52E+00
-1.00,1.96E-03,7.52E+00
-0.90,1.96E-03,7.52E+00
-0.80,1.96E-03,7.52E+00
-0.70,1.96E-03,7.52E+00
-0.60,1.96E-03,7.52E+00
-0.50,1.97E-03,7.52E+00
-0.40,1.97E-03,7.52E+00
-0.30,1.97E-03,7.52E+00
-0.20,1.97E-03,7.51E+00
-0.10,1.98E-03,7.51E+00
0.00,1.98E-03,7.51E+00
0.10,1.98E-03,7.51E+00
0.20,1.98E-03,7.51E+00
0.30,1.99E-03,7.51E+00
0.40,1.99E-03,7.51E+00
0.50,1.99E-03,7.51E+00
0.60,1.99E-03,7.51E+00
0.70,1.99E-03,7.51E+00
0.80,2.00E-03,7.51E+00
0.90,2.00E-03,7.51E+00
1.00,2.00E-03,7.51E+00
1.10,2.00E-03,7.51E+00
1.20,2.00E-03,7.51E+00
1.30,2.01E-03,7.51E+00
1.40,2.01E-03,7.51E+00
1.50,2.01E-03,7.51E+00
1.60,2.01E-03,7.51E+00
1.70,2.02E-03,7.51E+00
1.80,2.02E-03,7.51E+00
1.90,2.02E-03,7.51E+00
2.00,2.02E-03,7.51E+00
2.10,2.02E-03,7.50E+00
2.20,2.03E-03,7.50E+00
2.30,2.03E-03,7.50E+00
2.40,2.03E-03,7.50E+00
2.50,2.03E-03,7.50E+00
2.60,2.03E-03,7.50E+00
2.70,2.04E-03,7.50E+00
2.80,2.04E-03,7.50E+00
2.90,2.04E-03,7.50E+00
3.00,2.04E-03,7.50E+00
3.10,2.04E-03,7.50E+00
3.20,2.05E-03,7.50E+00
3.30,2.05E-03,7.50E+00
3.40,2.05E-03,7.50E+00
3.50,2.05E-03,7.50E+00
3.60,2.05E-03,7.50E+00
3.70,2.06E-03,7.50E+00
3.80,2.06E-03,7.50E+00
3.90,2.06E-03,7.50E+00
4.00,2.06E-03,7.50E+00
4.10,2.06E-03,7.50E+00
4.20,2.07E-03,7.50E+00
4.30,2.07E-03,7.49E+00
4.40,2.07E-03,7.49E+00
4.50,2.07E-03,7.49E+00
4.60,2.07E-03,7.49E+00
4.70,2.08E-03,7.49E+00
4.80,2.08E-03,7.49E+00
4.90,2.08E-03,7.49E+00
5.00,2.08E-03,7.49E+00
5.10,2.08E-03,7.49E+00
5.20,2.09E-03,7.49E+00
5.30,2.09E-03,7.49E+00
5.40,2.09E-03,7.49E+00
5.50,2.09E-03,7.49E+00
5.60,2.09E-03,7.49E+00
5.70,2.09E-03,7.49E+00
5.80,2.10E-03,7.49E+00
5.90,2.10E-03,7.49E+00
6.00,2.10E-03,7.49E+00
6.10,2.10E-03,7.49E+00
6.20,2.10E-03,7.49E+00
6.30,2.11E-03,7.49E+00
6.40,2.11E-03,7.49E+00
6.50,2.11E-03,7.48E+00
6.60,2.11E-03,7.48E+00
6.70,2.11E-03,7.48E+00
6.80,2.12E-03,7.48E+00
6.90,2.12E-03,7.48E+00
7.00,2.12E-03,7.48E+00
7.10,2.12E-03,7.48E+00
7.20,2.12E-03,7.48E+00
7.30,2.12E-03,7.48E+00
7.40,2.13E-03,7.48E+00
7.50,2.13E-03,7.48E+00
7.60,2.13E-03,7.48E+00
7.70,2.13E-03,7.48E+00
7.80,2.13E-03,7.48E+00
7.90,2.14E-03,7.48E+00
8.00,2.14E-03,7.48E+00
8.10,2.14E-03,7.48E+00
8.20,2.14E-03,7.48E+00
8.30,2.14E-03,7.48E+00
8.40,2.14E-03,7.48E+00
8.50,2.15E-03,7.48E+00
8.60,2.15E-03,7.48E+00
8.70,2.15E-03,7.48E+00
8.80,2.15E-03,7.47E+00
8.90,2.15E-03,7.47E+00
9.00,2.16E-03,7.47E+00
9.10,2.16E-03,7.47E+00
9.20,2.16E-03,7.47E+00
9.30,2.16E-03,7.47E+00
9.40,2.16E-03,7.47E+00
9.50,2.16E-03,7.47E+00
9.60,2.17E-03,7.47E+00
9.70,2.17E-03,7.47E+00
9.80,2.17E-03,7.47E+00
