# data from Gutjahr et al. 2017, Case where C-org burial increases during the recovery
9.90,2.17E-03,7.47E+00
10.00,2.17E-03,7.47E+00
10.10,2.17E-03,7.47E+00
10.20,2.18E-03,7.47E+00
10.30,2.18E-03,7.47E+00
10.40,2.18E-03,7.47E+00
10.50,2.18E-03,7.47E+00
10.60,2.18E-03,7.47E+00
10.70,2.18E-03,7.47E+00
10.80,2.19E-03,7.47E+00
10.90,2.19E-03,7.47E+00
11.00,2.19E-03,7.47E+00
11.10,2.19E-03,7.47E+00
11.20,2.19E-03,7.47E+00
11.30,2.19E-03,7.47E+00
11.40,2.20E-03,7.47E+00
11.50,2.20E-03,7.47E+00
11.60,2.20E-03,7.47E+00
11.70,2.20E-03,7.47E+00
11.80,2.20E-03,7.47E+00
11.90,2.20E-03,7.47E+00
12.00,2.21E-03,7.47E+00
12.10,2.21E-03,7.47E+00
12.20,2.21E-03,7.47E+00
12.30,2.21E-03,7.47E+00
12.40,2.21E-03,7.47E+00
12.50,2.21E-03,7.47E+00
12.60,2.21E-03,7.47E+00
12.70,2.22E-03,7.47E+00
12.80,2.22E-03,7.47E+00
12.90,2.22E-03,7.47E+00
13.00,2.22E-03,7.47E+00
13.10,2.22E-03,7.47E+00
13.20,2.22E-03,7.47E+00
13.30,2.23E-03,7.47E+00
13.40,2.23E-03,7.47E+00
13.50,2.23E-03,7.47E+00
13.60,2.23E-03,7.47E+00
13.70,2.23E-03,7.47E+00
13.80,2.23E-03,7.47E+00
13.90,2.23E-03,7.47E+00
14.00,2.24E-03,7.47E+00
14.10,2.24E-03,7.47E+00
14.20,2.24E-03,7.47E+00
14.30,2.24E-03,7.47E+00
14.40,2.24E-03,7.47E+00
14.50,2.24E-03,7.47E+00
14.60,2.24E-03,7.47E+00
14.70,2.25E-03,7.47E+00
14.80,2.25E-03,7.47E+00
14.90,2.25E-03,7.47E+00
15.00,2.25E-03,7.47E+00
15.10,2.25E-03,7.47E+00
15.20,2.25E-03,7.47E+00
15.30,2.25E-03,7.47E+00
15.40,2.26E-03,7.47E+00
15.50,2.26E-03,7.47E+00
15.60,2.26E-03,7.47E+00
15.70,2.26E-03,7.47E+00
15.80,2.26E-03,7.47E+00
15.90,2.26E-03,7.47E+00
16.00,2.26E-03,7.47E+00
16.10,2.27E-03,7.47E+00
16.20,2.27E-03,7.47E+00
16.30,2.27E-03,7.47E+00
16.40,2.27E-03,7.47E+00
16.50,2.27E-03,7.47E+00
16.60,2.27E-03,7.47E+00
16.70,2.27E-03,7.47E+00
16.80,2.27E-03,7.47E+00
16.90,2.28E-03,7.47E+00
17.00,2.28E-03,7.47E+00
17.10,2.28E-03,7.47E+00
17.20,2.28E-03,7.47E+00
17.30,2.28E-03,7.47E+00
17.40,2.28E-03,7.47E+00
17.50,2.28E-03,7.47E+00
17.60,2.29E-03,7.47E+00
17.70,2.29E-03,7.47E+00
17.80,2.29E-03,7.47E+00
17.90,2.29E-03,7.47E+00
18.00,2.29E-03,7.47E+00
18.10,2.29E-03,7.47E+00
18.20,2.29E-03,7.47E+00
18.30,2.29E-03,7.47E+00
18.40,2.30E-03,7.47E+00
18.50,2.30E-03,7.47E+00
18.60,2.30E-03,7.47E+00
18.70,2.30E-03,7.47E+00
18.80,2.30E-03,7.47E+00
18.90,2.30E-03,7.47E+00
19.00,2.30E-03,7.47E+00
19.10,2.30E-03,7.47E+00
19.20,2.30E-03,7.47E+00
19.30,2.31E-03,7.47E+00
19.40,2.31E-03,7.47E+00
19.50,2.31E-03,7.47E+00
19.60,2.31E-03,7.47E+00
19.70,2.31E-03,7.47E+00
19.80,2.31E-03,7.47E+00
19.90,2.31E-03,7.47E+00
20.00,2.31E-03,7.47E+00
20.10,2.32E-03,7.47E+00
20.20,2.32E-03,7.47E+00
20.30,2.32E-03,7.47E+00
20.40,2.32E-03,7.46E+00
20.50,2.32E-03,7.46E+00
20.60,2.32E-03,7.46E+00
20.70,2.32E-03,7.46E+00
20.80,2.32E-03,7.46E+00
20.90,2.32E-03,7.46E+00
21.00,2.33E-03,7.46E+00
21.10,2.33E-03,7.46E+00
21.20,2.33E-03,7.46E+00
21.30,2.33E-03,7.46E+00
21.40,2.33E-03,7.46E+00
21.50,2.33E-03,7.46E+00
21.60,2.33E-03,7.46E+00
21.70,2.33E-03,7.46E+00
21.80,2.33E-03,7.46E+00
21.90,2.34E-03,7.46E+00
22.00,2.34E-03,7.46E+00
22.10,2.34E-03,7.46E+00
22.20,2.34E-03,7.46E+00
22.30,2.34E-03,7.46E+00
22.40,2.34E-03,7.46E+00
22.50,2.34E-03,7.46E+00
22.60,2.34E-03,7.46E+00
22.70,2.34E-03,7.46E+00
22.80,2.35E-03,7.46E+00
22.90,2.35E-03,7.46E+00
23.00,2.35E-03,7.46E+00
23.10,2.35E-03,7.46E+00
23.20,2.35E-03,7.46E+00
23.30,2.35E-03,7.46E+00
23.40,2.35E-03,7.46E+00
23.50,2.35E-03,7.46E+00
23.60,2.35E-03,7.46E+00
23.70,2.35E-03,7.46E+00
23.80,2.36E-03,7.47E+00
23.90,2.36E-03,7.47E+00
24.00,2.36E-03,7.47E+00
24.10,2.36E-03,7.47E+00
24.20,2.36E-03,7.47E+00
24.30,2.36E-03,7.47E+00
24.40,2.36E-03,7.47E+00
24.50,2.36E-03,7.47E+00
24.60,2.36E-03,7.47E+00
24.70,2.36E-03,7.47E+00
24.80,2.36E-03,7.47E+00
24.90,2.37E-03,7.47E+00
25.00,2.37E-03,7.47E+00
25.10,2.37E-03,7.47E+00
25.20,2.37E-03,7.47E+00
25.30,2.37E-03,7.47E+00
25.40,2.37E-03,7.47E+00
25.50,2.37E-03,7.47E+00
25.60,2.37E-03,7.47E+00
25.70,2.37E-03,7.47E+00
25.80,2.37E-03,7.47E+00
25.90,2.37E-03,7.47E+00
26.00,2.38E-03,7.47E+00
26.10,2.38E-03,7.47E+00
26.20,2.38E-03,7.47E+00
26.30,2.38E-03,7.47E+00
26.40,2.38E-03,7.47E+00
26.50,2.38E-03,7.47E+00
26.60,2.38E-03,7.47E+00
26.70,2.38E-03,7.47E+00
26.80,2.38E-03,7.47E+00
26.90,2.38E-03,7.47E+00
27.00,2.38E-03,7.47E+00
27.10,2.38E-03,7.47E+00
27.20,2.38E-03,7.47E+00
27.30,2.39E-03,7.47E+00
27.40,2.39E-03,7.47E+00
27.50,2.39E-03,7.47E+00
27.60,2.39E-03,7.47E+00
27.70,2.39E-03,7.47E+00
27.80,2.39E-03,7.47E+00
27.90,2.39E-03,7.47E+00
28.00,2.39E-03,7.47E+00
28.10,2.39E-03,7.47E+00
28.20,2.39E-03,7.47E+00
28.30,2.39E-03,7.47E+00
28.40,2.39E-03,7.47E+00
28.50,2.39E-03,7.47E+00
28.60,2.39E-03,7.47E+00
28.70,2.40E-03,7.47E+00
28.80,2.40E-03,7.47E+00
28.90,2.40E-03,7.47E+00
29.00,2.40E-03,7.47E+00
29.10,2.40E-03,7.47E+00
29.20,2.40E-03,7.47E+00
29.30,2.40E-03,7.47E+00
29.40,2.40E-03,7.47E+00
29.50,2.40E-03,7.47E+00
29.60,2.40E-03,7.47E+00
29.70,2.40E-03,7.47E+00
29.80,2.40E-03,7.47E+00
29.90,2.40E-03,7.47E+00
30.00,2.40E-03,7.47E+00
30.10,2.40E-03,7.47E+00
30.20,2.40E-03,7.47E+00
30.30,2.41E-03,7.47E+00
30.40,2.41E-03,7.47E+00
30.50,2.41E-03,7.47E+00
30.60,2.41E-03,7.47E+00
30.70,2.41E-03,7.47E+00
30.80,2.41E-03,7.47E+00
30.90,2.41E-03,7.47E+00
31.00,2.41E-03,7.47E+00
31.10,2.41E-03,7.47E+00
31.20,2.41E-03,7.48E+00
31.30,2.41E-03,7.48E+00
31.40,2.41E-03,7.48E+00
31.50,2.41E-03,7.48E+00
31.60,2.41E-03,7.48E+00
31.70,2.41E-03,7.48E+00
31.80,2.41E-03,7.48E+00
31.90,2.41E-03,7.48E+00
32.00,2.41E-03,7.48E+00
32.10,2.42E-03,7.48E+00
32.20,2.42E-03,7.48E+00
32.30,2.42E-03,7.48E+00
32.40,2.42E-03,7.48E+00
32.50,2.42E-03,7.48E+00
32.60,2.42E-03,7.48E+00
32.70,2.42E-03,7.48E+00
32.80,2.42E-03,7.48E+00
32.90,2.42E-03,7.48E+00
33.00,2.42E-03,7.48E+00
33.10,2.42E-03,7.48E+00
33.20,2.42E-03,7.48E+00
33.30,2.42E-03,7.48E+00
33.40,2.42E-03,7.48E+00
33.50,2.42E-03,7.48E+00
33.60,2.42E-03,7.48E+00
33.70,2.42E-03,7.48E+00
33.80,2.42E-03,7.48E+00
33.90,2.42E-03,7.48E+00
34.00,2.42E-03,7.48E+00
34.10,2.42E-03,7.48E+00
34.20,2.43E-03,7.48E+00
34.30,2.43E-03,7.48E+00
34.40,2.43E-03,7.48E+00
34.50,2.43E-03,7.48E+00
34.60,2.43E-03,7.48E+00
34.70,2.43E-03,7.48E+00
34.80,2.43E-03,7.48E+00
34.90,2.43E-03,7.48E+00
35.00,2.43E-03,7.48E+00
35.10,2.43E-03,7.48E+00
35.20,2.43E-03,7.48E+00
35.30,2.43E-03,7.48E+00
35.40,2.43E-03,7.48E+00
35.50,2.43E-03,7.48E+00
35.60,2.43E-03,7.48E+00
35.70,2.43E-03,7.48E+00
35.80,2.43E-03,7.48E+00
35.90,2.43E-03,7.48E+00
36.00,2.43E-03,7.48E+00
36.10,2.43E-03,7.48E+00
36.20,2.43E-03,7.48E+00
36.30,2.43E-03,7.48E+00
36.40,2.43E-03,7.48E+00
36.50,2.43E-03,7.48E+00
36.60,2.43E-03,7.48E+00
36.70,2.43E-03,7.48E+00
36.80,2.43E-03,7.48E+00
36.90,2.43E-03,7.48E+00
37.00,2.43E-03,7.48E+00
37.10,2.43E-03,7.49E+00
37.20,2.44E-03,7.49E+00
37.30,2.44E-03,7.49E+00
37.40,2.44E-03,7.49E+00
37.50,2.44E-03,7.49E+00
37.60,2.44E-03,7.49E+00
37.70,2.44E-03,7.49E+00
37.80,2.44E-03,7.49E+00
37.90,2.44E-03,7.49E+00
38.00,2.44E-03,7.49E+00
38.10,2.44E-03,7.49E+00
38.20,2.44E-03,7.49E+00
38.30,2.44E-03,7.49E+00
38.40,2.44E-03,7.49E+00
38.50,2.44E-03,7.49E+00
38.60,2.44E-03,7.49E+00
38.70,2.44E-03,7.49E+00
38.80,2.44E-03,7.49E+00
38.90,2.44E-03,7.49E+00
39.00,2.44E-03,7.49E+00
39.10,2.44E-03,7.49E+00
39.20,2.44E-03,7.49E+00
39.30,2.44E-03,7.49E+00
39.40,2.44E-03,7.49E+00
39.50,2.44E-03,7.49E+00
39.60,2.44E-03,7.49E+00
39.70,2.44E-03,7.49E+00
39.80,2.44E-03,7.49E+00
39.90,2.44E-03,7.49E+00
40.00,2.44E-03,7.49E+00
40.10,2.44E-03,7.49E+00
40.20,2.44E-03,7.49E+00
40.30,2.44E-03,7.49E+00
40.40,2.44E-03,7.50E+00
40.50,2.44E-03,7.50E+00
40.60,2.44E-03,7.50E+00
40.70,2.44E-03,7.50E+00
40.80,2.44E-03,7.50E+00
40.90,2.44E-03,7.50E+00
41.00,2.44E-03,7.50E+00
41.10,2.44E-03,7.50E+00
41.20,2.44E-03,7.50E+00
41.30,2.44E-03,7.50E+00
41.40,2.44E-03,7.50E+00
41.50,2.44E-03,7.50E+00
41.60,2.44E-03,7.50E+00
41.70,2.44E-03,7.50E+00
41.80,2.44E-03,7.50E+00
41.90,2.44E-03,7.50E+00
42.00,2.44E-03,7.50E+00
42.10,2.44E-03,7.50E+00
42.20,2.44E-03,7.50E+00
42.30,2.44E-03,7.50E+00
42.40,2.44E-03,7.50E+00
42.50,2.44E-03,7.50E+00
42.60,2.44E-03,7.50E+00
42.70,2.44E-03,7.50E+00
42.80,2.44E-03,7.50E+00
42.90,2.44E-03,7.50E+00
43.00,2.44E-03,7.50E+00
43.10,2.44E-03,7.50E+00
43.20,2.44E-03,7.50E+00
43.30,2.44E-03,7.50E+00
43.40,2.44E-03,7.50E+00
43.50,2.44E-03,7.50E+00
43.60,2.44E-03,7.50E+00
43.70,2.44E-03,7.50E+00
43.80,2.44E-03,7.51E+00
43.90,2.44E-03,7.51E+00
44.00,2.44E-03,7.51E+00
44.10,2.44E-03,7.51E+00
44.20,2.44E-03,7.51E+00
44.30,2.44E-03,7.51E+00
44.40,2.44E-03,7.51E+00
44.50,2.44E-03,7.51E+00
44.60,2.44E-03,7.51E+00
44.70,2.44E-03,7.51E+00
44.80,2.44E-03,7.51E+00
44.90,2.44E-03,7.51E+00
45.00,2.44E-03,7.51E+00
45.10,2.44E-03,7.51E+00
45.20,2.44E-03,7.51E+00
45.30,2.44E-03,7.51E+00
45.40,2.44E-03,7.51E+00
45.50,2.44E-03,7.51E+00
45.60,2.43E-03,7.51E+00
45.70,2.43E-03,7.51E+00
45.80,2.43E-03,7.51E+00
45.90,2.43E-03,7.51E+00
46.00,2.43E-03,7.51E+00
46.10,2.43E-03,7.51E+00
46.20,2.43E-03,7.51E+00
46.30,2.43E-03,7.51E+00
46.40,2.43E-03,7.51E+00
46.50,2.43E-03,7.51E+00
46.60,2.43E-03,7.51E+00
46.70,2.43E-03,7.51E+00
46.80,2.43E-03,7.51E+00
46.90,2.43E-03,7.51E+00
47.00,2.43E-03,7.51E+00
47.10,2.43E-03,7.52E+00
47.20,2.43E-03,7.52E+00
47.30,2.43E-03,7.52E+00
47.40,2.43E-03,7.52E+00
47.50,2.43E-03,7.52E+00
47.60,2.43E-03,7.52E+00
47.70,2.43E-03,7.52E+00
47.80,2.43E-03,7.52E+00
47.90,2.43E-03,7.52E+00
48.00,2.43E-03,7.52E+00
48.10,2.43E-03,7.52E+00
48.20,2.43E-03,7.52E+00
48.30,2.43E-03,7.52E+00
48.40,2.43E-03,7.52E+00
48.50,2.43E-03,7.52E+00
48.60,2.43E-03,7.52E+00
48.70,2.43E-03,7.52E+00
48.80,2.43E-03,7.52E+00
48.90,2.43E-03,7.52E+00
49.00,2.43E-03,7.52E+00
49.10,2.43E-03,7.52E+00
49.20,2.43E-03,7.52E+00
49.30,2.43E-03,7.52E+00
49.40,2.43E-03,7.52E+00
49.50,2.42E-03,7.52E+00
49.60,2.42E-03,7.52E+00
49.70,2.42E-03,7.52E+00
49.80,2.42E-03,7.52E+00
49.90,2.42E-03,7.52E+00
50.00,2.42E-03,7.52E+00
50.10,2.42E-03,7.52E+00
50.20,2.42E-03,7.52E+00
50.30,2.42E-03,7.52E+00
50.40,2.42E-03,7.53E+00
50.50,2.42E-03,7.53E+00
50.60,2.42E-03,7.53E+00
50.70,2.42E-03,7.53E+00
50.80,2.42E-03,7.53E+00
50.90,2.42E-03,7.53E+00
51.00,2.42E-03,7.53E+00
51.10,2.42E-03,7.53E+00
51.20,2.42E-03,7.53E+00
51.30,2.42E-03,7.53E+00
51.40,2.42E-03,7.53E+00
51.50,2.42E-03,7.53E+00
51.60,2.42E-03,7.53E+00
51.70,2.42E-03,7.53E+00
51.80,2.42E-03,7.53E+00
51.90,2.42E-03,7.53E+00
52.00,2.42E-03,7.53E+00
52.10,2.42E-03,7.53E+00
52.20,2.41E-03,7.53E+00
52.30,2.41E-03,7.53E+00
52.40,2.41E-03,7.53E+00
52.50,2.41E-03,7.53E+00
52.60,2.41E-03,7.53E+00
52.70,2.41E-03,7.53E+00
52.80,2.41E-03,7.53E+00
52.90,2.41E-03,7.53E+00
53.00,2.41E-03,7.53E+00
53.10,2.41E-03,7.53E+00
53.20,2.41E-03,7.53E+00
53.30,2.41E-03,7.53E+00
53.40,2.41E-03,7.53E+00
53.50,2.41E-03,7.54E+00
53.60,2.41E-03,7.54E+00
53.70,2.41E-03,7.54E+00
53.80,2.41E-03,7.54E+00
53.90,2.41E-03,7.54E+00
54.00,2.41E-03,7.54E+00
54.10,2.41E-03,7.54E+00
54.20,2.41E-03,7.54E+00
54.30,2.41E-03,7.54E+00
54.40,2.40E-03,7.54E+00
54.50,2.40E-03,7.54E+00
54.60,2.40E-03,7.54E+00
54.70,2.40E-03,7.54E+00
54.80,2.40E-03,7.54E+00
54.90,2.40E-03,7.54E+00
55.00,2.40E-03,7.54E+00
55.10,2.40E-03,7.54E+00
55.20,2.40E-03,7.54E+00
55.30,2.40E-03,7.54E+00
55.40,2.40E-03,7.54E+00
55.50,2.40E-03,7.54E+00
55.60,2.40E-03,7.54E+00
55.70,2.40E-03,7.54E+00
55.80,2.40E-03,7.54E+00
55.90,2.40E-03,7.54E+00
56.00,2.40E-03,7.54E+00
56.10,2.40E-03,7.54E+00
56.20,2.40E-03,7.54E+00
56.30,2.40E-03,7.54E+00
56.40,2.39E-03,7.54E+00
56.50,2.39E-03,7.54E+00
56.60,2.39E-03,7.55E+00
56.70,2.39E-03,7.55E+00
56.80,2.39E-03,7.55E+00
56.90,2.39E-03,7.55E+00
57.00,2.39E-03,7.55E+00
57.10,2.39E-03,7.55E+00
57.20,2.39E-03,7.55E+00
57.30,2.39E-03,7.55E+00
57.40,2.39E-03,7.55E+00
57.50,2.39E-03,7.55E+00
57.60,2.39E-03,7.55E+00
57.70,2.39E-03,7.55E+00
57.80,2.39E-03,7.55E+00
57.90,2.39E-03,7.55E+00
58.00,2.39E-03,7.55E+00
58.10,2.39E-03,7.55E+00
58.20,2.39E-03,7.55E+00
58.30,2.39E-03,7.55E+00
58.40,2.38E-03,7.55E+00
58.50,2.38E-03,7.55E+00
58.60,2.38E-03,7.55E+00
58.70,2.38E-03,7.55E+00
58.80,2.38E-03,7.55E+00
58.90,2.38E-03,7.55E+00
59.00,2.38E-03,7.55E+00
59.10,2.38E-03,7.55E+00
59.20,2.38E-03,7.55E+00
59.30,2.38E-03,7.55E+00
59.40,2.38E-03,7.55E+00
59.50,2.38E-03,7.55E+00
59.60,2.38E-03,7.55E+00
59.70,2.38E-03,7.55E+00
59.80,2.38E-03,7.55E+00
59.90,2.38E-03,7.55E+00
60.00,2.38E-03,7.55E+00
60.10,2.38E-03,7.55E+00
60.20,2.38E-03,7.55E+00
60.30,2.38E-03,7.55E+00
60.40,2.38E-03,7.55E+00
60.50,2.37E-03,7.55E+00
60.60,2.37E-03,7.55E+00
60.70,2.37E-03,7.55E+00
60.80,2.37E-03,7.55E+00
60.90,2.37E-03,7.55E+00
61.00,2.37E-03,7.55E+00
61.10,2.37E-03,7.55E+00
61.20,2.37E-03,7.55E+00
61.30,2.37E-03,7.55E+00
61.40,2.37E-03,7.55E+00
61.50,2.37E-03,7.55E+00
61.60,2.37E-03,7.55E+00
61.70,2.37E-03,7.55E+00
61.80,2.37E-03,7.55E+00
61.90,2.37E-03,7.55E+00
62.00,2.37E-03,7.55E+00
62.10,2.37E-03,7.55E+00
62.20,2.37E-03,7.55E+00
62.30,2.37E-03,7.55E+00
62.40,2.37E-03,7.55E+00
62.50,2.37E-03,7.55E+00
62.60,2.37E-03,7.55E+00
62.70,2.37E-03,7.55E+00
62.80,2.37E-03,7.55E+00
62.90,2.37E-03,7.55E+00
63.00,2.36E-03,7.55E+00
63.10,2.36E-03,7.55E+00
63.20,2.36E-03,7.55E+00
63.30,2.36E-03,7.55E+00
63.40,2.36E-03,7.55E+00
63.50,2.36E-03,7.55E+00
63.60,2.36E-03,7.55E+00
63.70,2.36E-03,7.55E+00
63.80,2.36E-03,7.55E+00
63.90,2.36E-03,7.55E+00
64.00,2.36E-03,7.55E+00
64.10,2.36E-03,7.55E+00
64.20,2.36E-03,7.55E+00
64.30,2.36E-03,7.55E+00
64.40,2.36E-03,7.55E+00
64.50,2.36E-03,7.55E+00
64.60,2.36E-03,7.55E+00
64.70,2.36E-03,7.55E+00
64.80,2.36E-03,7.55E+00
64.90,2.36E-03,7.55E+00
65.00,2.36E-03,7.55E+00
65.10,2.36E-03,7.55E+00
65.20,2.36E-03,7.55E+00
65.30,2.36E-03,7.55E+00
65.40,2.36E-03,7.55E+00
65.50,2.36E-03,7.55E+00
65.60,2.36E-03,7.55E+00
65.70,2.36E-03,7.55E+00
65.80,2.36E-03,7.55E+00
65.90,2.35E-03,7.55E+00
66.00,2.35E-03,7.55E+00
66.10,2.35E-03,7.55E+00
66.20,2.35E-03,7.55E+00
66.30,2.35E-03,7.55E+00
66.40,2.35E-03,7.55E+00
66.50,2.35E-03,7.55E+00
66.60,2.35E-03,7.55E+00
66.70,2.35E-03,7.55E+00
66.80,2.35E-03,7.55E+00
66.90,2.35E-03,7.55E+00
67.00,2.35E-03,7.55E+00
67.10,2.35E-03,7.55E+00
67.20,2.35E-03,7.55E+00
67.30,2.35E-03,7.55E+00
67.40,2.35E-03,7.55E+00
67.50,2.35E-03,7.55E+00
67.60,2.35E-03,7.55E+00
67.70,2.35E-03,7.56E+00
67.80,2.35E-03,7.56E+00
67.90,2.35E-03,7.56E+00
68.00,2.35E-03,7.56E+00
68.10,2.35E-03,7.56E+00
68.20,2.35E-03,7.56E+00
68.30,2.35E-03,7.56E+00
68.40,2.35E-03,7.56E+00
68.50,2.35E-03,7.56E+00
68.60,2.35E-03,7.56E+00
68.70,2.35E-03,7.56E+00
68.80,2.35E-03,7.56E+00
68.90,2.34E-03,7.56E+00
69.00,2.34E-03,7.56E+00
69.10,2.34E-03,7.56E+00
69.20,2.34E-03,7.56E+00
69.30,2.34E-03,7.56E+00
69.40,2.34E-03,7.56E+00
69.50,2.34E-03,7.56E+00
69.60,2.34E-03,7.56E+00
69.70,2.34E-03,7.56E+00
69.80,2.34E-03,7.56E+00
69.90,2.34E-03,7.56E+00
70.00,2.34E-03,7.56E+00
70.10,2.34E-03,7.56E+00
70.20,2.34E-03,7.56E+00
70.30,2.34E-03,7.56E+00
70.40,2.34E-03,7.56E+00
70.50,2.34E-03,7.56E+00
70.60,2.34E-03,7.56E+00
70.70,2.34E-03,7.56E+00
70.80,2.34E-03,7.56E+00
70.90,2.34E-03,7.56E+00
71.00,2.34E-03,7.56E+00
71.10,2.34E-03,7.56E+00
71.20,2.34E-03,7.56E+00
71.30,2.34E-03,7.56E+00
71.40,2.34E-03,7.56E+00
