# data from Gutjahr et al. 2017, Case where C-org burial increases during the recovery
71.50,2.34E-03,7.56E+00
71.60,2.34E-03,7.56E+00
71.70,2.34E-03,7.56E+00
71.80,2.34E-03,7.56E+00
71.90,2.34E-03,7.56E+00
72.00,2.33E-03,7.56E+00
72.10,2.33E-03,7.56E+00
72.20,2.33E-03,7.56E+00
72.30,2.33E-03,7.56E+00
72.40,2.33E-03,7.56E+00
72.50,2.33E-03,7.56E+00
72.60,2.33E-03,7.56E+00
72.70,2.33E-03,7.56E+00
72.80,2.33E-03,7.56E+00
72.90,2.33E-03,7.56E+00
73.00,2.33E-03,7.56E+00
73.10,2.33E-03,7.56E+00
73.20,2.33E-03,7.56E+00
73.30,2.33E-03,7.56E+00
73.40,2.33E-03,7.56E+00
73.50,2.33E-03,7.56E+00
73.60,2.33E-03,7.56E+00
73.70,2.33E-03,7.56E+00
73.80,2.33E-03,7.56E+00
73.90,2.33E-03,7.56E+00
74.00,2.33E-03,7.56E+00
74.10,2.33E-03,7.56E+00
74.20,2.33E-03,7.56E+00
74.30,2.33E-03,7.56E+00
74.40,2.33E-03,7.56E+00
74.50,2.33E-03,7.56E+00
74.60,2.33E-03,7.56E+00
74.70,2.33E-03,7.56E+00
74.80,2.33E-03,7.56E+00
74.90,2.33E-03,7.56E+00
75.00,2.33E-03,7.56E+00
75.10,2.32E-03,7.56E+00
75.20,2.32E-03,7.56E+00
75.30,2.32E-03,7.56E+00
75.40,2.32E-03,7.56E+00
75.50,2.32E-03,7.56E+00
75.60,2.32E-03,7.56E+00
75.70,2.32E-03,7.56E+00
75.80,2.32E-03,7.56E+00
75.90,2.32E-03,7.56E+00
76.00,2.32E-03,7.56E+00
76.10,2.32E-03,7.56E+00
76.20,2.32E-03,7.56E+00
76.30,2.32E-03,7.56E+00
76.40,2.32E-03,7.56E+00
76.50,2.32E-03,7.56E+00
76.60,2.32E-03,7.56E+00
76.70,2.32E-03,7.56E+00
76.80,2.32E-03,7.56E+00
76.90,2.32E-03,7.56E+00
77.00,2.32E-03,7.56E+00
77.10,2.32E-03,7.56E+00
77.20,2.32E-03,7.56E+00
77.30,2.32E-03,7.56E+00
77.40,2.32E-03,7.56E+00
77.50,2.32E-03,7.56E+00
77.60,2.32E-03,7.56E+00
77.70,2.32E-03,7.57E+00
77.80,2.32E-03,7.57E+00
77.90,2.32E-03,7.57E+00
78.00,2.32E-03,7.57E+00
78.10,2.31E-03,7.57E+00
78.20,2.31E-03,7.57E+00
78.30,2.31E-03,7.57E+00
78.40,2.31E-03,7.57E+00
78.50,2.31E-03,7.57E+00
78.60,2.31E-03,7.57E+00
78.70,2.31E-03,7.57E+00
78.80,2.31E-03,7.57E+00
78.90,2.31E-03,7.57E+00
79.00,2.31E-03,7.57E+00
79.10,2.31E-03,7.57E+00
79.20,2.31E-03,7.57E+00
79.30,2.31E-03,7.57E+00
79.40,2.31E-03,7.57E+00
79.50,2.31E-03,7.57E+00
79.60,2.31E-03,7.57E+00
79.70,2.31E-03,7.57E+00
79.80,2.31E-03,7.57E+00
79.90,2.31E-03,7.57E+00
80.00,2.31E-03,7.57E+00
80.10,2.31E-03,7.57E+00
80.20,2.31E-03,7.57E+00
80.30,2.31E-03,7.57E+00
80.40,2.31E-03,7.57E+00
80.50,2.31E-03,7.57E+00
80.60,2.31E-03,7.57E+00
80.70,2.31E-03,7.57E+00
80.80,2.31E-03,7.57E+00
80.90,2.30E-03,7.57E+00
81.00,2.30E-03,7.57E+00
81.10,2.30E-03,7.57E+00
81.20,2.30E-03,7.57E+00
81.30,2.30E-03,7.57E+00
81.40,2.30E-03,7.57E+00
81.50,2.30E-03,7.57E+00
81.60,2.30E-03,7.57E+00
81.70,2.30E-03,7.57E+00
81.80,2.30E-03,7.57E+00
81.90,2.30E-03,7.57E+00
82.00,2.30E-03,7.57E+00
82.10,2.30E-03,7.57E+00
82.20,2.30E-03,7.57E+00
82.30,2.30E-03,7.57E+00
82.40,2.30E-03,7.57E+00
82.50,2.30E-03,7.57E+00
82.60,2.30E-03,7.57E+00
82.70,2.30E-03,7.57E+00
82.80,2.30E-03,7.57E+00
82.90,2.30E-03,7.57E+00
83.00,2.30E-03,7.57E+00
83.10,2.30E-03,7.57E+00
83.20,2.30E-03,7.57E+00
83.30,2.30E-03,7.57E+00
83.40,2.30E-03,7.57E+00
83.50,2.30E-03,7.57E+00
83.60,2.29E-03,7.57E+00
83.70,2.29E-03,7.57E+00
83.80,2.29E-03,7.57E+00
83.90,2.29E-03,7.57E+00
84.00,2.29E-03,7.57E+00
84.10,2.29E-03,7.57E+00
84.20,2.29E-03,7.57E+00
84.30,2.29E-03,7.57E+00
84.40,2.29E-03,7.57E+00
84.50,2.29E-03,7.58E+00
84.60,2.29E-03,7.58E+00
84.70,2.29E-03,7.58E+00
84.80,2.29E-03,7.58E+00
84.90,2.29E-03,7.58E+00
85.00,2.29E-03,7.58E+00
85.10,2.29E-03,7.58E+00
85.20,2.29E-03,7.58E+00
85.30,2.29E-03,7.58E+00
85.40,2.29E-03,7.58E+00
85.50,2.29E-03,7.58E+00
85.60,2.29E-03,7.58E+00
85.70,2.29E-03,7.58E+00
85.80,2.29E-03,7.58E+00
85.90,2.29E-03,7.58E+00
86.00,2.29E-03,7.58E+00
86.10,2.29E-03,7.58E+00
86.20,2.28E-03,7.58E+00
86.30,2.28E-03,7.58E+00
86.40,2.28E-03,7.58E+00
86.50,2.28E-03,7.58E+00
86.60,2.28E-03,7.58E+00
86.70,2.28E-03,7.58E+00
86.80,2.28E-03,7.58E+00
86.90,2.28E-03,7.58E+00
87.00,2.28E-03,7.58E+00
87.10,2.28E-03,7.58E+00
87.20,2.28E-03,7.58E+00
87.30,2.28E-03,7.58E+00
87.40,2.28E-03,7.58E+00
87.50,2.28E-03,7.58E+00
87.60,2.28E-03,7.58E+00
87.70,2.28E-03,7.58E+00
87.80,2.28E-03,7.58E+00
87.90,2.28E-03,7.58E+00
88.00,2.28E-03,7.58E+00
88.10,2.28E-03,7.58E+00
88.20,2.28E-03,7.58E+00
88.30,2.28E-03,7.58E+00
88.40,2.28E-03,7.58E+00
88.50,2.28E-03,7.58E+00
88.60,2.28E-03,7.58E+00
88.70,2.28E-03,7.58E+00
88.80,2.28E-03,7.58E+00
88.90,2.27E-03,7.58E+00
89.00,2.27E-03,7.58E+00
89.10,2.27E-03,7.58E+00
89.20,2.27E-03,7.58E+00
89.30,2.27E-03,7.58E+00
89.40,2.27E-03,7.58E+00
89.50,2.27E-03,7.58E+00
89.60,2.27E-03,7.58E+00
89.70,2.27E-03,7.58E+00
89.80,2.27E-03,7.58E+00
89.90,2.27E-03,7.58E+00
90.00,2.27E-03,7.58E+00
90.10,2.27E-03,7.58E+00
90.20,2.27E-03,7.58E+00
90.30,2.27E-03,7.58E+00
90.40,2.27E-03,7.58E+00
90.50,2.27E-03,7.58E+00
90.60,2.27E-03,7.58E+00
90.70,2.27E-03,7.58E+00
90.80,2.27E-03,7.58E+00
90.90,2.27E-03,7.58E+00
91.00,2.27E-03,7.58E+00
91.10,2.27E-03,7.58E+00
91.20,2.27E-03,7.58E+00
91.30,2.27E-03,7.58E+00
91.40,2.27E-03,7.58E+00
91.50,2.27E-03,7.58E+00
91.60,2.27E-03,7.58E+00
91.70,2.27E-03,7.58E+00
91.80,2.26E-03,7.58E+00
91.90,2.26E-03,7.58E+00
92.00,2.26E-03,7.58E+00
92.10,2.26E-03,7.58E+00
92.20,2.26E-03,7.58E+00
92.30,2.26E-03,7.58E+00
92.40,2.26E-03,7.58E+00
92.50,2.26E-03,7.58E+00
92.60,2.26E-03,7.58E+00
92.70,2.26E-03,7.58E+00
92.80,2.26E-03,7.58E+00
92.90,2.26E-03,7.58E+00
93.00,2.26E-03,7.58E+00
93.10,2.26E-03,7.58E+00
93.20,2.26E-03,7.58E+00
93.30,2.26E-03,7.58E+00
93.40,2.26E-03,7.58E+00
93.50,2.26E-03,7.58E+00
93.60,2.26E-03,7.58E+00
93.70,2.26E-03,7.58E+00
93.80,2.26E-03,7.58E+00
93.90,2.26E-03,7.58E+00
94.00,2.26E-03,7.58E+00
94.10,2.26E-03,7.58E+00
94.20,2.26E-03,7.58E+00
94.30,2.26E-03,7.58E+00
94.40,2.26E-03,7.58E+00
94.50,2.26E-03,7.58E+00
94.60,2.26E-03,7.58E+00
94.70,2.26E-03,7.58E+00
94.80,2.26E-03,7.58E+00
94.90,2.26E-03,7.58E+00
95.00,2.25E-03,7.58E+00
95.10,2.25E-03,7.58E+00
95.20,2.25E-03,7.58E+00
95.30,2.25E-03,7.58E+00
95.40,2.25E-03,7.58E+00
95.50,2.25E-03,7.58E+00
95.60,2.25E-03,7.58E+00
95.70,2.25E-03,7.58E+00
95.80,2.25E-03,7.58E+00
95.90,2.25E-03,7.58E+00
96.00,2.25E-03,7.58E+00
96.10,2.25E-03,7.58E+00
96.20,2.25E-03,7.58E+00
96.30,2.25E-03,7.58E+00
96.40,2.25E-03,7.59E+00
96.50,2.25E-03,7.59E+00
96.60,2.25E-03,7.59E+00
96.70,2.25E-03,7.59E+00
96.80,2.25E-03,7.59E+00
96.90,2.25E-03,7.59E+00
97.00,2.25E-03,7.59E+00
97.10,2.25E-03,7.59E+00
97.20,2.25E-03,7.59E+00
97.30,2.25E-03,7.59E+00
97.40,2.25E-03,7.59E+00
97.50,2.25E-03,7.59E+00
97.60,2.25E-03,7.59E+00
97.70,2.25E-03,7.59E+00
97.80,2.25E-03,7.59E+00
97.90,2.25E-03,7.59E+00
98.00,2.25E-03,7.59E+00
98.10,2.25E-03,7.59E+00
98.20,2.25E-03,7.59E+00
98.30,2.25E-03,7.59E+00
98.40,2.24E-03,7.59E+00
98.50,2.24E-03,7.59E+00
98.60,2.24E-03,7.59E+00
98.70,2.24E-03,7.59E+00
98.80,2.24E-03,7.59E+00
98.90,2.24E-03,7.59E+00
99.00,2.24E-03,7.59E+00
99.10,2.24E-03,7.59E+00
99.20,2.24E-03,7.59E+00
99.30,2.24E-03,7.59E+00
99.40,2.24E-03,7.59E+00
99.50,2.24E-03,7.59E+00
99.60,2.24E-03,7.59E+00
99.70,2.24E-03,7.59E+00
99.80,2.24E-03,7.59E+00
99.90,2.24E-03,7.59E+00
100.00,2.24E-03,7.59E+00
100.10,2.24E-03,7.59E+00
100.20,2.24E-03,7.59E+00
100.30,2.24E-03,7.59E+00
100.40,2.24E-03,7.59E+00
100.50,2.24E-03,7.59E+00
100.60,2.24E-03,7.59E+00
100.70,2.24E-03,7.59E+00
100.80,2.24E-03,7.59E+00
100.90,2.24E-03,7.59E+00
101.00,2.24E-03,7.59E+00
101.10,2.24E-03,7.59E+00
101.20,2.24E-03,7.59E+00
101.30,2.24E-03,7.59E+00
101.40,2.24E-03,7.59E+00
101.50,2.24E-03,7.59E+00
101.60,2.24E-03,7.59E+00
101.70,2.24E-03,7.59E+00
101.80,2.24E-03,7.59E+00
101.90,2.24E-03,7.59E+00
102.00,2.23E-03,7.59E+00
102.10,2.23E-03,7.59E+00
102.20,2.23E-03,7.59E+00
102.30,2.23E-03,7.59E+00
102.40,2.23E-03,7.59E+00
102.50,2.23E-03,7.59E+00
102.60,2.23E-03,7.59E+00
102.70,2.23E-03,7.59E+00
102.80,2.23E-03,7.59E+00
102.90,2.23E-03,7.59E+00
103.00,2.23E-03,7.59E+00
103.10,2.23E-03,7.59E+00
103.20,2.23E-03,7.59E+00
103.30,2.23E-03,7.59E+00
103.40,2.23E-03,7.59E+00
103.50,2.23E-03,7.59E+00
103.60,2.23E-03,7.59E+00
103.70,2.23E-03,7.59E+00
103.80,2.23E-03,7.59E+00
103.90,2.23E-03,7.59E+00
104.00,2.23E-03,7.59E+00
104.10,2.23E-03,7.59E+00
104.20,2.23E-03,7.59E+00
104.30,2.23E-03,7.59E+00
104.40,2.23E-03,7.59E+00
104.50,2.23E-03,7.59E+00
104.60,2.23E-03,7.59E+00
104.70,2.23E-03,7.59E+00
104.80,2.23E-03,7.59E+00
104.90,2.23E-03,7.59E+00
105.00,2.23E-03,7.59E+00
105.10,2.23E-03,7.59E+00
105.20,2.23E-03,7.59E+00
105.30,2.23E-03,7.59E+00
105.40,2.23E-03,7.59E+00
105.50,2.23E-03,7.59E+00
105.60,2.23E-03,7.59E+00
105.70,2.22E-03,7.59E+00
105.80,2.22E-03,7.59E+00
105.90,2.22E-03,7.59E+00
106.00,2.22E-03,7.59E+00
106.10,2.22E-03,7.59E+00
106.20,2.22E-03,7.59E+00
106.30,2.22E-03,7.59E+00
106.40,2.22E-03,7.59E+00
106.50,2.22E-03,7.59E+00
106.60,2.22E-03,7.59E+00
106.70,2.22E-03,7.59E+00
106.80,2.22E-03,7.59E+00
106.90,2.22E-03,7.59E+00
107.00,2.22E-03,7.59E+00
107.10,2.22E-03,7.59E+00
107.20,2.22E-03,7.59E+00
107.30,2.22E-03,7.59E+00
107.40,2.22E-03,7.59E+00
107.50,2.22E-03,7.59E+00
107.60,2.22E-03,7.59E+00
107.70,2.22E-03,7.59E+00
107.80,2.22E-03,7.59E+00
107.90,2.22E-03,7.59E+00
108.00,2.22E-03,7.59E+00
108.10,2.22E-03,7.59E+00
108.20,2.22E-03,7.59E+00
108.30,2.22E-03,7.59E+00
108.40,2.22E-03,7.59E+00
108.50,2.22E-03,7.59E+00
108.60,2.22E-03,7.59E+00
108.70,2.22E-03,7.59E+00
108.80,2.22E-03,7.59E+00
108.90,2.22E-03,7.59E+00
109.00,2.22E-03,7.59E+00
109.10,2.22E-03,7.59E+00
109.20,2.22E-03,7.59E+00
109.30,2.22E-03,7.59E+00
109.40,2.22E-03,7.59E+00
109.50,2.22E-03,7.59E+00
109.60,2.21E-03,7.59E+00
109.70,2.21E-03,7.59E+00
109.80,2.21E-03,7.59E+00
109.90,2.21E-03,7.59E+00
110.00,2.21E-03,7.59E+00
110.10,2.21E-03,7.59E+00
110.20,2.21E-03,7.59E+00
110.30,2.21E-03,7.59E+00
110.40,2.21E-03,7.59E+00
110.50,2.21E-03,7.59E+00
110.60,2.21E-03,7.59E+00
110.70,2.21E-03,7.59E+00
110.80,2.21E-03,7.60E+00
110.90,2.21E-03,7.60E+00
111.00,2.21E-03,7.60E+00
111.10,2.21E-03,7.60E+00
111.20,2.21E-03,7.60E+00
111.30,2.21E-03,7.60E+00
111.40,2.21E-03,7.60E+00
111.50,2.21E-03,7.60E+00
111.60,2.21E-03,7.60E+00
111.70,2.21E-03,7.60E+00
111.80,2.21E-03,7.60E+00
111.90,2.21E-03,7.60E+00
112.00,2.21E-03,7.60E+00
112.10,2.21E-03,7.60E+00
112.20,2.21E-03,7.60E+00
112.30,2.21E-03,7.60E+00
112.40,2.21E-03,7.60E+00
112.50,2.21E-03,7.60E+00
112.60,2.21E-03,7.60E+00
112.70,2.21E-03,7.60E+00
112.80,2.21E-03,7.60E+00
112.90,2.21E-03,7.60E+00
113.00,2.21E-03,7.60E+00
113.10,2.21E-03,7.60E+00
113.20,2.21E-03,7.60E+00
113.30,2.21E-03,7.60E+00
113.40,2.21E-03,7.60E+00
113.50,2.20E-03,7.60E+00
113.60,2.20E-03,7.60E+00
113.70,2.20E-03,7.60E+00
113.80,2.20E-03,7.60E+00
113.90,2.20E-03,7.60E+00
114.00,2.20E-03,7.60E+00
114.10,2.20E-03,7.60E+00
114.20,2.20E-03,7.60E+00
114.30,2.20E-03,7.60E+00
114.40,2.20E-03,7.60E+00
114.50,2.20E-03,7.60E+00
114.60,2.20E-03,7.60E+00
114.70,2.20E-03,7.60E+00
114.80,2.20E-03,7.60E+00
114.90,2.20E-03,7.60E+00
115.00,2.20E-03,7.60E+00
115.10,2.20E-03,7.60E+00
115.20,2.20E-03,7.60E+00
115.30,2.20E-03,7.60E+00
115.40,2.20E-03,7.60E+00
115.50,2.20E-03,7.60E+00
115.60,2.20E-03,7.60E+00
115.70,2.20E-03,7.60E+00
115.80,2.20E-03,7.60E+00
115.90,2.20E-03,7.60E+00
116.00,2.20E-03,7.60E+00
116.10,2.20E-03,7.60E+00
116.20,2.20E-03,7.60E+00
116.30,2.20E-03,7.60E+00
116.40,2.20E-03,7.60E+00
116.50,2.20E-03,7.60E+00
116.60,2.20E-03,7.60E+00
116.70,2.20E-03,7.60E+00
116.80,2.20E-03,7.60E+00
116.90,2.20E-03,7.60E+00
117.00,2.20E-03,7.60E+00
117.10,2.20E-03,7.60E+00
117.20,2.20E-03,7.60E+00
117.30,2.20E-03,7.60E+00
117.40,2.20E-03,7.60E+00
117.50,2.20E-03,7.60E+00
117.60,2.19E-03,7.60E+00
117.70,2.19E-03,7.60E+00
117.80,2.19E-03,7.60E+00
117.90,2.19E-03,7.60E+00
118.00,2.19E-03,7.60E+00
118.10,2.19E-03,7.60E+00
118.20,2.19E-03,7.60E+00
118.30,2.19E-03,7.60E+00
118.40,2.19E-03,7.60E+00
118.50,2.19E-03,7.60E+00
118.60,2.19E-03,7.60E+00
118.70,2.19E-03,7.60E+00
118.80,2.19E-03,7.60E+00
118.90,2.19E-03,7.60E+00
119.00,2.19E-03,7.60E+00
119.10,2.19E-03,7.60E+00
119.20,2.19E-03,7.60E+00
119.30,2.19E-03,7.60E+00
119.40,2.19E-03,7.60E+00
119.50,2.19E-03,7.60E+00
119.60,2.19E-03,7.60E+00
119.70,2.19E-03,7.60E+00
119.80,2.19E-03,7.60E+00
119.90,2.19E-03,7.60E+00
120.00,2.19E-03,7.60E+00
120.10,2.19E-03,7.60E+00
120.20,2.19E-03,7.60E+00
120.30,2.19E-03,7.60E+00
120.40,2.19E-03,7.60E+00
120.50,2.19E-03,7.60E+00
120.60,2.19E-03,7.60E+00
120.70,2.19E-03,7.60E+00
120.80,2.19E-03,7.60E+00
120.90,2.19E-03,7.60E+00
121.00,2.19E-03,7.60E+00
121.10,2.19E-03,7.60E+00
121.20,2.19E-03,7.60E+00
121.30,2.19E-03,7.60E+00
121.40,2.19E-03,7.60E+00
121.50,2.19E-03,7.60E+00
121.60,2.19E-03,7.60E+00
121.70,2.19E-03,7.60E+00
121.80,2.18E-03,7.60E+00
121.90,2.18E-03,7.60E+00
122.00,2.18E-03,7.60E+00
122.10,2.18E-03,7.60E+00
122.20,2.18E-03,7.60E+00
122.30,2.18E-03,7.60E+00
122.40,2.18E-03,7.60E+00
122.50,2.18E-03,7.60E+00
122.60,2.18E-03,7.60E+00
122.70,2.18E-03,7.60E+00
122.80,2.18E-03,7.60E+00
122.90,2.18E-03,7.60E+00
123.00,2.18E-03,7.60E+00
123.10,2.18E-03,7.60E+00
123.20,2.18E-03,7.60E+00
123.30,2.18E-03,7.60E+00
123.40,2.18E-03,7.60E+00
123.50,2.18E-03,7.60E+00
123.60,2.18E-03,7.60E+00
123.70,2.18E-03,7.60E+00
123.80,2.18E-03,7.60E+00
123.90,2.18E-03,7.60E+00
124.00,2.18E-03,7.60E+00
124.10,2.18E-03,7.60E+00
124.20,2.18E-03,7.60E+00
124.30,2.18E-03,7.60E+00
124.40,2.18E-03,7.60E+00
124.50,2.18E-03,7.60E+00
124.60,2.18E-03,7.60E+00
124.70,2.18E-03,7.60E+00
124.80,2.18E-03,7.60E+00
124.90,2.18E-03,7.60E+00
125.00,2.18E-03,7.60E+00
125.10,2.18E-03,7.60E+00
125.20,2.18E-03,7.60E+00
125.30,2.18E-03,7.60E+00
125.40,2.18E-03,7.60E+00
125.50,2.18E-03,7.60E+00
125.60,2.18E-03,7.60E+00
125.70,2.18E-03,7.60E+00
125.80,2.17E-03,7.60E+00
125.90,2.17E-03,7.60E+00
126.00,2.17E-03,7.60E+00
126.10,2.17E-03,7.61E+00
126.20,2.17E-03,7.61E+00
126.30,2.17E-03,7.61E+00
126.40,2.17E-03,7.61E+00
126.50,2.17E-03,7.61E+00
126.60,2.17E-03,7.61E+00
126.70,2.17E-03,7.61E+00
126.80,2.17E-03,7.61E+00
126.90,2.17E-03,7.61E+00
127.00,2.17E-03,7.61E+00
127.10,2.17E-03,7.61E+00
127.20,2.17E-03,7.61E+00
127.30,2.17E-03,7.61E+00
127.40,2.17E-03,7.61E+00
127.50,2.17E-03,7.61E+00
127.60,2.17E-03,7.61E+00
127.70,2.17E-03,7.61E+00
127.80,2.17E-03,7.61E+00
127.90,2.17E-03,7.61E+00
128.00,2.17E-03,7.61E+00
128.10,2.17E-03,7.61E+00
128.20,2.17E-03,7.61E+00
128.30,2.17E-03,7.61E+00
128.40,2.17E-03,7.61E+00
128.50,2.17E-03,7.61E+00
128.60,2.17E-03,7.61E+00
128.70,2.17E-03,7.61E+00
128.80,2.17E-03,7.61E+00
128.90,2.17E-03,7.61E+00
129.00,2.17E-03,7.61E+00
129.10,2.17E-03,7.61E+00
129.20,2.17E-03,7.61E+00
129.30,2.17E-03,7.61E+00
129.40,2.17E-03,7.61E+00
129.50,2.17E-03,7.61E+00
129.60,2.17E-03,7.61E+00
129.70,2.17E-03,7.61E+00
129.80,2.17E-03,7.61E+00
129.90,2.17E-03,7.61E+00
130.00,2.16E-03,7.61E+00
130.10,2.16E-03,7.61E+00
130.20,2.16E-03,7.61E+00
130.30,2.16E-03,7.61E+00
130.40,2.16E-03,7.61E+00
130.50,2.16E-03,7.61E+00
130.60,2.16E-03,7.61E+00
130.70,2.16E-03,7.61E+00
130.80,2.16E-03,7.61E+00
130.90,2.16E-03,7.61E+00
131.00,2.16E-03,7.61E+00
131.10,2.16E-03,7.61E+00
131.20,2.16E-03,7.61E+00
131.30,2.16E-03,7.61E+00
131.40,2.16E-03,7.61E+00
131.50,2.16E-03,7.61E+00
131.60,2.16E-03,7.61E+00
