# data from Gutjahr et al. 2017, Case where C-org burial increases during the recovery
131.70,2.16E-03,7.61E+00
131.80,2.16E-03,7.61E+00
131.90,2.16E-03,7.61E+00
132.00,2.16E-03,7.61E+00
132.10,2.16E-03,7.61E+00
132.20,2.16E-03,7.61E+00
132.30,2.16E-03,7.61E+00
132.40,2.16E-03,7.61E+00
132.50,2.16E-03,7.61E+00
132.60,2.16E-03,7.61E+00
132.70,2.16E-03,7.61E+00
132.80,2.16E-03,7.61E+00
132.90,2.16E-03,7.61E+00
133.00,2.16E-03,7.61E+00
133.10,2.16E-03,7.61E+00
133.20,2.16E-03,7.61E+00
133.30,2.16E-03,7.61E+00
133.40,2.16E-03,7.61E+00
133.50,2.16E-03,7.61E+00
133.60,2.16E-03,7.61E+00
133.70,2.16E-03,7.61E+00
133.80,2.16E-03,7.61E+00
133.90,2.16E-03,7.61E+00
134.00,2.16E-03,7.61E+00
134.10,2.16E-03,7.61E+00
134.20,2.16E-03,7.61E+00
134.30,2.15E-03,7.61E+00
134.40,2.15E-03,7.61E+00
134.50,2.15E-03,7.61E+00
134.60,2.15E-03,7.61E+00
134.70,2.15E-03,7.61E+00
134.80,2.15E-03,7.61E+00
134.90,2.15E-03,7.61E+00
135.00,2.15E-03,7.61E+00
135.10,2.15E-03,7.61E+00
135.20,2.15E-03,7.61E+00
135.30,2.15E-03,7.61E+00
135.40,2.15E-03,7.61E+00
135.50,2.15E-03,7.61E+00
135.60,2.15E-03,7.61E+00
135.70,2.15E-03,7.61E+00
135.80,2.15E-03,7.61E+00
135.90,2.15E-03,7.61E+00
136.00,2.15E-03,7.61E+00
136.10,2.15E-03,7.61E+00
136.20,2.15E-03,7.61E+00
136.30,2.15E-03,7.61E+00
136.40,2.15E-03,7.61E+00
136.50,2.15E-03,7.61E+00
136.60,2.15E-03,7.61E+00
136.70,2.15E-03,7.61E+00
136.80,2.15E-03,7.61E+00
136.90,2.15E-03,7.61E+00
137.00,2.15E-03,7.61E+00
137.10,2.15E-03,7.61E+00
137.20,2.15E-03,7.61E+00
137.30,2.15E-03,7.61E+00
137.40,2.15E-03,7.61E+00
137.50,2.15E-03,7.61E+00
137.60,2.15E-03,7.61E+00
137.70,2.15E-03,7.61E+00
137.80,2.15E-03,7.61E+00
137.90,2.15E-03,7.61E+00
138.00,2.15E-03,7.61E+00
138.10,2.15E-03,7.61E+00
138.20,2.15E-03,7.61E+00
138.30,2.15E-03,7.61E+00
138.40,2.15E-03,7.61E+00
138.50,2.15E-03,7.61E+00
138.60,2.15E-03,7.61E+00
138.70,2.15E-03,7.61E+00
138.80,2.14E-03,7.61E+00
138.90,2.14E-03,7.61E+00
139.00,2.14E-03,7.61E+00
139.10,2.14E-03,7.61E+00
139.20,2.14E-03,7.61E+00
139.30,2.14E-03,7.61E+00
139.40,2.14E-03,7.61E+00
139.50,2.14E-03,7.61E+00
139.60,2.14E-03,7.61E+00
139.70,2.14E-03,7.61E+00
139.80,2.14E-03,7.61E+00
139.90,2.14E-03,7.61E+00
140.00,2.14E-03,7.61E+00
140.10,2.14E-03,7.61E+00
140.20,2.14E-03,7.61E+00
140.30,2.14E-03,7.61E+00
140.40,2.14E-03,7.61E+00
140.50,2.14E-03,7.61E+00
140.60,2.14E-03,7.61E+00
140.70,2.14E-03,7.61E+00
140.80,2.14E-03,7.61E+00
140.90,2.14E-03,7.61E+00
141.00,2.14E-03,7.61E+00
141.10,2.14E-03,7.61E+00
141.20,2.14E-03,7.61E+00
141.30,2.14E-03,7.61E+00
141.40,2.14E-03,7.61E+00
141.50,2.14E-03,7.61E+00
141.60,2.14E-03,7.61E+00
141.70,2.14E-03,7.61E+00
141.80,2.14E-03,7.61E+00
141.90,2.14E-03,7.61E+00
142.00,2.14E-03,7.61E+00
142.10,2.14E-03,7.61E+00
142.20,2.14E-03,7.61E+00
142.30,2.14E-03,7.61E+00
142.40,2.14E-03,7.61E+00
142.50,2.14E-03,7.61E+00
142.60,2.14E-03,7.61E+00
142.70,2.14E-03,7.61E+00
142.80,2.14E-03,7.61E+00
142.90,2.14E-03,7.61E+00
143.00,2.14E-03,7.61E+00
143.10,2.14E-03,7.61E+00
143.20,2.14E-03,7.61E+00
143.30,2.14E-03,7.61E+00
143.40,2.14E-03,7.61E+00
143.50,2.14E-03,7.61E+00
143.60,2.14E-03,7.61E+00
143.70,2.14E-03,7.61E+00
143.80,2.14E-03,7.61E+00
143.90,2.14E-03,7.61E+00
144.00,2.14E-03,7.61E+00
144.10,2.14E-03,7.60E+00
144.20,2.14E-03,7.60E+00
144.30,2.14E-03,7.60E+00
144.40,2.14E-03,7.60E+00
144.50,2.14E-03,7.60E+00
144.60,2.14E-03,7.60E+00
144.70,2.14E-03,7.60E+00
144.80,2.14E-03,7.60E+00
144.90,2.14E-03,7.60E+00
145.00,2.14E-03,7.60E+00
145.10,2.14E-03,7.60E+00
145.20,2.14E-03,7.60E+00
145.30,2.14E-03,7.60E+00
145.40,2.14E-03,7.60E+00
145.50,2.14E-03,7.60E+00
145.60,2.14E-03,7.60E+00
145.70,2.14E-03,7.60E+00
145.80,2.14E-03,7.60E+00
145.90,2.14E-03,7.60E+00
146.00,2.14E-03,7.60E+00
146.10,2.14E-03,7.60E+00
146.20,2.14E-03,7.60E+00
146.30,2.14E-03,7.60E+00
146.40,2.14E-03,7.60E+00
146.50,2.14E-03,7.60E+00
146.60,2.14E-03,7.60E+00
146.70,2.14E-03,7.60E+00
146.80,2.14E-03,7.60E+00
146.90,2.14E-03,7.60E+00
147.00,2.14E-03,7.60E+00
147.10,2.14E-03,7.60E+00
147.20,2.14E-03,7.60E+00
147.30,2.14E-03,7.60E+00
147.40,2.14E-03,7.60E+00
147.50,2.14E-03,7.60E+00
147.60,2.14E-03,7.60E+00
147.70,2.14E-03,7.60E+00
147.80,2.14E-03,7.60E+00
147.90,2.14E-03,7.60E+00
148.00,2.14E-03,7.60E+00
148.10,2.14E-03,7.60E+00
148.20,2.14E-03,7.60E+00
148.30,2.14E-03,7.60E+00
148.40,2.14E-03,7.60E+00
148.50,2.14E-03,7.59E+00
148.60,2.14E-03,7.59E+00
148.70,2.14E-03,7.59E+00
148.80,2.14E-03,7.59E+00
148.90,2.14E-03,7.59E+00
149.00,2.14E-03,7.59E+00
149.10,2.14E-03,7.59E+00
149.20,2.14E-03,7.59E+00
149.30,2.14E-03,7.59E+00
149.40,2.14E-03,7.59E+00
149.50,2.14E-03,7.59E+00
149.60,2.14E-03,7.59E+00
149.70,2.14E-03,7.59E+00
149.80,2.14E-03,7.59E+00
149.90,2.14E-03,7.59E+00
150.00,2.14E-03,7.59E+00
150.10,2.14E-03,7.59E+00
150.20,2.15E-03,7.59E+00
150.30,2.15E-03,7.59E+00
150.40,2.15E-03,7.59E+00
150.50,2.15E-03,7.59E+00
150.60,2.15E-03,7.59E+00
150.70,2.15E-03,7.59E+00
150.80,2.15E-03,7.59E+00
150.90,2.15E-03,7.59E+00
151.00,2.15E-03,7.59E+00
151.10,2.15E-03,7.59E+00
151.20,2.15E-03,7.59E+00
151.30,2.15E-03,7.59E+00
151.40,2.15E-03,7.59E+00
151.50,2.15E-03,7.59E+00
151.60,2.15E-03,7.59E+00
151.70,2.15E-03,7.59E+00
151.80,2.15E-03,7.59E+00
151.90,2.15E-03,7.59E+00
152.00,2.15E-03,7.59E+00
152.10,2.15E-03,7.59E+00
152.20,2.15E-03,7.59E+00
152.30,2.15E-03,7.59E+00
152.40,2.15E-03,7.59E+00
152.50,2.15E-03,7.59E+00
152.60,2.15E-03,7.59E+00
152.70,2.15E-03,7.59E+00
152.80,2.15E-03,7.59E+00
152.90,2.15E-03,7.59E+00
153.00,2.15E-03,7.58E+00
153.10,2.15E-03,7.58E+00
153.20,2.15E-03,7.58E+00
153.30,2.15E-03,7.58E+00
153.40,2.15E-03,7.58E+00
153.50,2.15E-03,7.58E+00
153.60,2.15E-03,7.58E+00
153.70,2.15E-03,7.58E+00
153.80,2.15E-03,7.58E+00
153.90,2.15E-03,7.58E+00
154.00,2.15E-03,7.58E+00
154.10,2.15E-03,7.58E+00
154.20,2.15E-03,7.58E+00
154.30,2.15E-03,7.58E+00
154.40,2.16E-03,7.58E+00
154.50,2.16E-03,7.58E+00
154.60,2.16E-03,7.58E+00
154.70,2.16E-03,7.58E+00
154.80,2.16E-03,7.58E+00
154.90,2.16E-03,7.58E+00
155.00,2.16E-03,7.58E+00
155.10,2.16E-03,7.58E+00
155.20,2.16E-03,7.58E+00
155.30,2.16E-03,7.58E+00
155.40,2.16E-03,7.58E+00
155.50,2.16E-03,7.58E+00
155.60,2.16E-03,7.58E+00
155.70,2.16E-03,7.58E+00
155.80,2.16E-03,7.58E+00
155.90,2.16E-03,7.58E+00
156.00,2.16E-03,7.58E+00
156.10,2.16E-03,7.58E+00
156.20,2.16E-03,7.58E+00
156.30,2.16E-03,7.58E+00
156.40,2.16E-03,7.58E+00
156.50,2.16E-03,7.58E+00
156.60,2.16E-03,7.58E+00
156.70,2.16E-03,7.58E+00
156.80,2.16E-03,7.58E+00
156.90,2.16E-03,7.58E+00
157.00,2.16E-03,7.58E+00
157.10,2.16E-03,7.58E+00
157.20,2.16E-03,7.58E+00
157.30,2.16E-03,7.58E+00
157.40,2.16E-03,7.58E+00
157.50,2.16E-03,7.58E+00
157.60,2.16E-03,7.58E+00
157.70,2.16E-03,7.58E+00
157.80,2.16E-03,7.58E+00
157.90,2.16E-03,7.58E+00
158.00,2.17E-03,7.58E+00
158.10,2.17E-03,7.58E+00
158.20,2.17E-03,7.58E+00
158.30,2.17E-03,7.58E+00
158.40,2.17E-03,7.58E+00
158.50,2.17E-03,7.58E+00
158.60,2.17E-03,7.58E+00
158.70,2.17E-03,7.58E+00
158.80,2.17E-03,7.58E+00
158.90,2.17E-03,7.58E+00
159.00,2.17E-03,7.58E+00
159.10,2.17E-03,7.58E+00
159.20,2.17E-03,7.58E+00
159.30,2.17E-03,7.58E+00
159.40,2.17E-03,7.58E+00
159.50,2.17E-03,7.58E+00
159.60,2.17E-03,7.58E+00
159.70,2.17E-03,7.58E+00
159.80,2.17E-03,7.58E+00
159.90,2.17E-03,7.58E+00
160.00,2.17E-03,7.58E+00
160.10,2.17E-03,7.58E+00
160.20,2.17E-03,7.58E+00
160.30,2.17E-03,7.58E+00
160.40,2.17E-03,7.58E+00
160.50,2.17E-03,7.58E+00
160.60,2.17E-03,7.58E+00
160.70,2.17E-03,7.58E+00
160.80,2.17E-03,7.58E+00
160.90,2.17E-03,7.58E+00
161.00,2.17E-03,7.58E+00
161.10,2.17E-03,7.58E+00
161.20,2.17E-03,7.58E+00
161.30,2.17E-03,7.58E+00
161.40,2.17E-03,7.58E+00
161.50,2.17E-03,7.58E+00
161.60,2.17E-03,7.58E+00
161.70,2.17E-03,7.58E+00
161.80,2.17E-03,7.58E+00
161.90,2.17E-03,7.58E+00
162.00,2.17E-03,7.58E+00
162.10,2.17E-03,7.58E+00
162.20,2.17E-03,7.58E+00
162.30,2.17E-03,7.58E+00
162.40,2.17E-03,7.58E+00
162.50,2.17E-03,7.58E+00
162.60,2.17E-03,7.58E+00
162.70,2.17E-03,7.58E+00
162.80,2.17E-03,7.58E+00
162.90,2.17E-03,7.58E+00
163.00,2.17E-03,7.58E+00
163.10,2.17E-03,7.58E+00
163.20,2.18E-03,7.58E+00
163.30,2.18E-03,7.58E+00
163.40,2.18E-03,7.58E+00
163.50,2.18E-03,7.58E+00
163.60,2.18E-03,7.58E+00
163.70,2.18E-03,7.58E+00
163.80,2.18E-03,7.58E+00
163.90,2.18E-03,7.58E+00
164.00,2.18E-03,7.58E+00
164.10,2.18E-03,7.58E+00
164.20,2.18E-03,7.58E+00
164.30,2.18E-03,7.58E+00
164.40,2.18E-03,7.58E+00
164.50,2.18E-03,7.58E+00
164.60,2.18E-03,7.58E+00
164.70,2.18E-03,7.58E+00
164.80,2.18E-03,7.58E+00
164.90,2.18E-03,7.58E+00
165.00,2.18E-03,7.58E+00
165.10,2.18E-03,7.58E+00
165.20,2.18E-03,7.58E+00
165.30,2.18E-03,7.58E+00
165.40,2.18E-03,7.58E+00
165.50,2.18E-03,7.58E+00
165.60,2.18E-03,7.58E+00
165.70,2.18E-03,7.58E+00
165.80,2.18E-03,7.58E+00
165.90,2.18E-03,7.58E+00
166.00,2.18E-03,7.58E+00
166.10,2.18E-03,7.58E+00
166.20,2.18E-03,7.58E+00
166.30,2.18E-03,7.58E+00
166.40,2.18E-03,7.58E+00
166.50,2.18E-03,7.58E+00
166.60,2.18E-03,7.58E+00
166.70,2.18E-03,7.58E+00
166.80,2.18E-03,7.58E+00
166.90,2.18E-03,7.58E+00
167.00,2.18E-03,7.58E+00
167.10,2.18E-03,7.58E+00
167.20,2.18E-03,7.58E+00
167.30,2.18E-03,7.58E+00
167.40,2.18E-03,7.58E+00
167.50,2.18E-03,7.58E+00
167.60,2.18E-03,7.58E+00
167.70,2.18E-03,7.58E+00
167.80,2.18E-03,7.58E+00
167.90,2.18E-03,7.58E+00
168.00,2.18E-03,7.58E+00
168.10,2.18E-03,7.58E+00
168.20,2.18E-03,7.58E+00
168.30,2.18E-03,7.58E+00
168.40,2.18E-03,7.58E+00
168.50,2.18E-03,7.58E+00
168.60,2.18E-03,7.58E+00
168.70,2.18E-03,7.58E+00
168.80,2.18E-03,7.58E+00
168.90,2.18E-03,7.58E+00
169.00,2.18E-03,7.58E+00
169.10,2.18E-03,7.58E+00
169.20,2.18E-03,7.58E+00
169.30,2.18E-03,7.58E+00
169.40,2.18E-03,7.58E+00
169.50,2.18E-03,7.58E+00
169.60,2.18E-03,7.58E+00
169.70,2.18E-03,7.58E+00
169.80,2.18E-03,7.58E+00
169.90,2.18E-03,7.58E+00
170.00,2.18E-03,7.58E+00
170.10,2.18E-03,7.58E+00
170.20,2.18E-03,7.58E+00
170.30,2.18E-03,7.58E+00
170.40,2.18E-03,7.59E+00
170.50,2.18E-03,7.59E+00
170.60,2.18E-03,7.59E+00
170.70,2.18E-03,7.59E+00
170.80,2.18E-03,7.59E+00
170.90,2.18E-03,7.59E+00
171.00,2.18E-03,7.59E+00
171.10,2.18E-03,7.59E+00
171.20,2.18E-03,7.59E+00
171.30,2.18E-03,7.59E+00
171.40,2.18E-03,7.59E+00
171.50,2.18E-03,7.59E+00
171.60,2.18E-03,7.59E+00
171.70,2.18E-03,7.59E+00
171.80,2.18E-03,7.59E+00
171.90,2.18E-03,7.59E+00
172.00,2.18E-03,7.59E+00
172.10,2.18E-03,7.59E+00
172.20,2.18E-03,7.59E+00
172.30,2.18E-03,7.59E+00
172.40,2.18E-03,7.59E+00
172.50,2.18E-03,7.59E+00
172.60,2.18E-03,7.59E+00
172.70,2.18E-03,7.59E+00
172.80,2.18E-03,7.59E+00
172.90,2.18E-03,7.59E+00
173.00,2.18E-03,7.59E+00
173.10,2.18E-03,7.60E+00
173.20,2.18E-03,7.60E+00
173.30,2.18E-03,7.60E+00
173.40,2.18E-03,7.60E+00
173.50,2.18E-03,7.60E+00
173.60,2.18E-03,7.60E+00
173.70,2.18E-03,7.60E+00
173.80,2.18E-03,7.60E+00
173.90,2.18E-03,7.60E+00
174.00,2.18E-03,7.60E+00
174.10,2.18E-03,7.60E+00
174.20,2.18E-03,7.60E+00
174.30,2.18E-03,7.60E+00
174.40,2.18E-03,7.60E+00
174.50,2.18E-03,7.60E+00
174.60,2.18E-03,7.60E+00
174.70,2.18E-03,7.60E+00
174.80,2.18E-03,7.60E+00
174.90,2.17E-03,7.60E+00
175.00,2.17E-03,7.60E+00
175.10,2.17E-03,7.60E+00
175.20,2.17E-03,7.60E+00
175.30,2.17E-03,7.60E+00
175.40,2.17E-03,7.60E+00
175.50,2.17E-03,7.60E+00
175.60,2.17E-03,7.60E+00
175.70,2.17E-03,7.60E+00
175.80,2.17E-03,7.60E+00
175.90,2.17E-03,7.61E+00
176.00,2.17E-03,7.61E+00
176.10,2.17E-03,7.61E+00
176.20,2.17E-03,7.61E+00
176.30,2.17E-03,7.61E+00
176.40,2.17E-03,7.61E+00
176.50,2.17E-03,7.61E+00
176.60,2.17E-03,7.61E+00
176.70,2.17E-03,7.61E+00
176.80,2.17E-03,7.61E+00
176.90,2.17E-03,7.61E+00
177.00,2.17E-03,7.61E+00
177.10,2.17E-03,7.61E+00
177.20,2.17E-03,7.61E+00
177.30,2.17E-03,7.61E+00
177.40,2.17E-03,7.61E+00
177.50,2.17E-03,7.61E+00
177.60,2.16E-03,7.61E+00
177.70,2.16E-03,7.61E+00
177.80,2.16E-03,7.61E+00
177.90,2.16E-03,7.61E+00
178.00,2.16E-03,7.61E+00
178.10,2.16E-03,7.61E+00
178.20,2.16E-03,7.61E+00
178.30,2.16E-03,7.61E+00
178.40,2.16E-03,7.61E+00
178.50,2.16E-03,7.61E+00
178.60,2.16E-03,7.61E+00
178.70,2.16E-03,7.62E+00
178.80,2.16E-03,7.62E+00
178.90,2.16E-03,7.62E+00
179.00,2.16E-03,7.62E+00
179.10,2.16E-03,7.62E+00
179.20,2.16E-03,7.62E+00
179.30,2.16E-03,7.62E+00
179.40,2.16E-03,7.62E+00
179.50,2.16E-03,7.62E+00
179.60,2.16E-03,7.62E+00
179.70,2.16E-03,7.62E+00
179.80,2.16E-03,7.62E+00
179.90,2.15E-03,7.62E+00
180.00,2.15E-03,7.62E+00
180.10,2.15E-03,7.62E+00
180.20,2.15E-03,7.62E+00
180.30,2.15E-03,7.62E+00
180.40,2.15E-03,7.62E+00
180.50,2.15E-03,7.62E+00
180.60,2.15E-03,7.62E+00
180.70,2.15E-03,7.62E+00
180.80,2.15E-03,7.62E+00
180.90,2.15E-03,7.62E+00
181.00,2.15E-03,7.62E+00
181.10,2.15E-03,7.62E+00
181.20,2.15E-03,7.62E+00
181.30,2.15E-03,7.62E+00
181.40,2.15E-03,7.62E+00
181.50,2.15E-03,7.62E+00
181.60,2.15E-03,7.62E+00
181.70,2.15E-03,7.62E+00
181.80,2.15E-03,7.62E+00
181.90,2.15E-03,7.62E+00
182.00,2.15E-03,7.62E+00
182.10,2.15E-03,7.62E+00
182.20,2.14E-03,7.62E+00
182.30,2.14E-03,7.62E+00
182.40,2.14E-03,7.62E+00
182.50,2.14E-03,7.62E+00
182.60,2.14E-03,7.62E+00
182.70,2.14E-03,7.62E+00
182.80,2.14E-03,7.62E+00
182.90,2.14E-03,7.62E+00
183.00,2.14E-03,7.62E+00
183.10,2.14E-03,7.62E+00
183.20,2.14E-03,7.62E+00
183.30,2.14E-03,7.62E+00
183.40,2.14E-03,7.62E+00
183.50,2.14E-03,7.62E+00
183.60,2.14E-03,7.62E+00
183.70,2.14E-03,7.62E+00
183.80,2.14E-03,7.62E+00
183.90,2.14E-03,7.62E+00
184.00,2.14E-03,7.62E+00
184.10,2.14E-03,7.62E+00
184.20,2.14E-03,7.62E+00
184.30,2.14E-03,7.62E+00
184.40,2.14E-03,7.62E+00
184.50,2.14E-03,7.62E+00
184.60,2.14E-03,7.62E+00
184.70,2.13E-03,7.62E+00
184.80,2.13E-03,7.62E+00
184.90,2.13E-03,7.63E+00
185.00,2.13E-03,7.63E+00
185.10,2.13E-03,7.63E+00
185.20,2.13E-03,7.63E+00
185.30,2.13E-03,7.63E+00
185.40,2.13E-03,7.63E+00
185.50,2.13E-03,7.63E+00
185.60,2.13E-03,7.63E+00
185.70,2.13E-03,7.63E+00
185.80,2.13E-03,7.63E+00
185.90,2.13E-03,7.63E+00
186.00,2.13E-03,7.63E+00
186.10,2.13E-03,7.63E+00
186.20,2.13E-03,7.63E+00
186.30,2.13E-03,7.63E+00
186.40,2.13E-03,7.63E+00
186.50,2.13E-03,7.63E+00
186.60,2.13E-03,7.63E+00
186.70,2.13E-03,7.63E+00
186.80,2.13E-03,7.63E+00
186.90,2.13E-03,7.63E+00
187.00,2.13E-03,7.63E+00
187.10,2.13E-03,7.63E+00
187.20,2.13E-03,7.63E+00
187.30,2.13E-03,7.63E+00
187.40,2.12E-03,7.63E+00
187.50,2.12E-03,7.63E+00
187.60,2.12E-03,7.63E+00
187.70,2.12E-03,7.63E+00
187.80,2.12E-03,7.63E+00
187.90,2.12E-03,7.63E+00
188.00,2.12E-03,7.63E+00
188.10,2.12E-03,7.63E+00
188.20,2.12E-03,7.63E+00
188.30,2.12E-03,7.63E+00
188.40,2.12E-03,7.63E+00
188.50,2.12E-03,7.63E+00
188.60,2.12E-03,7.63E+00
188.70,2.12E-03,7.63E+00
188.80,2.12E-03,7.63E+00
188.90,2.12E-03,7.63E+00
189.00,2.12E-03,7.63E+00
189.10,2.12E-03,7.63E+00
189.20,2.12E-03,7.63E+00
189.30,2.12E-03,7.63E+00
189.40,2.12E-03,7.63E+00
189.50,2.12E-03,7.63E+00
189.60,2.12E-03,7.63E+00
189.70,2.12E-03,7.63E+00
189.80,2.12E-03,7.63E+00
189.90,2.12E-03,7.63E+00
190.00,2.11E-03,7.63E+00
190.10,2.11E-03,7.63E+00
190.20,2.11E-03,7.63E+00
190.30,2.11E-03,7.63E+00
190.40,2.11E-03,7.63E+00
190.50,2.11E-03,7.63E+00
190.60,2.11E-03,7.63E+00
190.70,2.11E-03,7.63E+00
190.80,2.11E-03,7.63E+00
